   3  ; time dependent
   17.764124999999996 16.456791666666664 8.720374030284361 -7.770271803048968 7.229488613617692 5.7386031969510265 3.882874030284358 1.8958948636176909 7.843188469715633 ; values
                   144000000   ; time in ddhhmmss
   23.360833333333336 24.56194444444445 16.47136211546297 -8.587110106759253 15.105042671018527 13.73872322657408 12.488028782129636 10.679001004351859 9.6565545512037 ; values
                   145000000   ; time in ddhhmmss
   19.726277777777774 19.921425925925924 9.827011754814814 -9.808534541481484 8.25004416222222 6.673076569629627 4.399233977037035 2.2892802733333317 9.192793800740743 ; values
                   146000000   ; time in ddhhmmss
   19.07436111111111 18.791287037037037 9.99659289808233 -8.531383953769524 8.425701694378626 6.8548104906749225 4.610481786971219 2.5092086388230705 7.964254324139893 ; values
                   147000000   ; time in ddhhmmss
   22.847027777777768 22.979842592592586 13.447846460084332 -9.178408169545293 11.852649700825072 10.257452941565813 7.895068682306548 5.759073311936178 8.416834095471218 ; values
                   148000000   ; time in ddhhmmss
   20.173944444444448 19.38498148148149 8.818633267142523 -10.19019080693156 7.217360118994375 5.616086970846227 3.224188822698079 1.0795128967721532 9.380005621746376 ; values
                   149000000   ; time in ddhhmmss
   19.829666666666668 20.370222222222225 9.797386051897796 -10.211725059213316 8.200163829675576 6.602941607453354 4.230719385231131 2.0918304963422423 9.433947281435538 ; values
                   150000000   ; time in ddhhmmss
   21.582666666666668 22.232222222222227 13.389152208533773 -8.481958902577343 11.791929986311553 10.19470776408933 7.822485541867107 5.683596652978218 7.7041811247995655 ; values
                   151000000   ; time in ddhhmmss
   20.075666666666667 20.606222222222225 10.645742795403454 -9.59936831570766 9.048520573181232 7.45129835095901 5.079076128736787 2.9401872398478983 8.821590537929882 ; values
                   152000000   ; time in ddhhmmss
   19.218055555555555 18.918351851851853 8.580765340911361 -10.17207725168123 7.036205155726175 5.491644970540991 3.3752097853558043 1.3115523779483964 9.815595770199748 ; values
                   153000000   ; time in ddhhmmss
   19.301861111111123 19.647453703703707 11.25934058085186 -8.260219604333331 9.724907710481489 8.190474840111117 6.12322946974075 4.074039654925936 7.984756641370369 ; values
                   154000000   ; time in ddhhmmss
   21.418444444444443 22.604481481481482 14.646607117425928 -7.9879669566481475 13.15470896927778 11.662810821129632 9.80216267298148 7.8137367470555565 8.052781771462962 ; values
                   155000000   ; time in ddhhmmss
   19.667833333333327 21.082944444444443 12.165768310055554 -8.601203912166666 10.580698865611108 8.995629421166662 6.6824349767222175 4.560907198944442 7.92064835661111 ; values
                   156000000   ; time in ddhhmmss
   16.672942731409897 17.669578854828508 7.678727753162776 -9.674492951943355 6.093554405160598 4.508381057158419 2.1946819382906964 0.07300572685901258 8.993106167925928 ; values
                   157000000   ; time in ddhhmmss
   21.04983504636788 22.806347071097413 12.69274747160929 -9.737828119580866 11.091578227018877 9.49040898242846 7.099015508703589 4.9544880164315686 8.928474162857551 ; values
                   158000000   ; time in ddhhmmss
   22.785041666666668 25.696597222222234 17.92158120726978 -8.327967403841347 16.57045273504756 15.219324262825339 14.04241454060312 12.255088151714231 9.518939626063576 ; values
                   159000000   ; time in ddhhmmss
   14.974749999999998 16.34808333333333 8.580575122606305 -7.428966544060358 6.989429289272972 5.398283455939638 3.0555751226063044 0.9253667892729706 6.699799877393688 ; values
                   160000000   ; time in ddhhmmss
   19.711055555555557 21.68235185185185 13.117872654169052 -8.398969938423539 11.573312468983865 10.02875228379868 7.912317098613495 5.848659691206088 8.042488456942056 ; values
                   161000000   ; time in ddhhmmss
   15.994385644449716 17.3681246548229 7.634521979253643 -9.435203121497466 6.054183637772776 4.47384529629191 2.1836304948134155 0.06886143555503489 8.792496389650537 ; values
                   162000000   ; time in ddhhmmss
   18.19800324443917 18.474004974806725 7.82283489567916 -10.332671485051216 6.237085274197062 4.651335652714965 2.334837491230497 0.2123380319703587 9.646674513194442 ; values
                   163000000   ; time in ddhhmmss
   18.355305555555557 18.86660185185185 7.807407407407407 -10.69056018518519 6.208159722222222 4.608912037037037 2.226851851851852 0.08506944444444504 9.89657870370371 ; values
                   164000000   ; time in ddhhmmss
   16.496611111111108 16.808870370370368 7.92414892850195 -8.68911959001657 6.371486891464912 4.818824854427874 2.6630378173908373 0.5878063359093558 8.267823293720275 ; values
                   165000000   ; time in ddhhmmss
   15.751680672268904 14.16824369747899 6.140873949579829 -8.335764705882355 4.723903361344536 3.3069327731092404 1.8102184873949545 -0.07116806722689456 9.0 ; values
                   166000000   ; time in ddhhmmss
   19.113192316817614 17.529828219120343 8.25872819539454 -8.71911669434677 6.610117299023262 4.961506402651984 2.3396820488486307 0.12738076831823306 7.530229523376543 ; values
                   167000000   ; time in ddhhmmss
   18.327234045674324 17.68075887003396 7.878950351280715 -9.404109938545453 6.271877656609387 4.664804961938059 2.2447375878201754 0.0917765954325628 8.547528381174821 ; values
                   168000000   ; time in ddhhmmss
   18.015983193277307 18.6059075630252 8.086151260504192 -10.037882352941178 6.456415966386546 4.826680672268899 2.29653781512604 0.11120168067225797 9.0 ; values
                   169000000   ; time in ddhhmmss
   17.055745078338006 15.924409120118272 6.938671916439465 -8.970026737625274 5.434442175578898 3.930212434718333 2.0096679791098677 0.003625492166200943 8.936188810740743 ; values
                   170000000   ; time in ddhhmmss
   16.998016806722692 16.260092436974794 7.057848739495804 -9.138117647058822 5.5405840336134515 4.0233193277311 2.0394621848739574 0.014798319327739038 9.0 ; values
                   171000000   ; time in ddhhmmss
   15.174666934878942 14.840022633481045 6.6112886027958 -8.346023035799453 5.142866411865009 3.6744442209342187 1.9278221506989524 -0.02706669348789084 8.598645508353131 ; values
                   172000000   ; time in ddhhmmss
   15.808915966386554 13.807537815126047 5.982756302521008 -8.197411764705883 4.583079831932771 3.183403361344536 1.77068907563025 -0.0859915966386576 9.0 ; values
                   173000000   ; time in ddhhmmss
   14.416378756816062 16.73624742711796 7.518262659396206 -8.966815562342045 5.950640181024745 4.3830177026532855 2.1545656648490543 0.05796212431839772 8.42583573537037 ; values
                   174000000   ; time in ddhhmmss
   13.913974789915967 18.389361344537814 7.991226890756306 -9.954823529411764 6.371873949579836 4.752521008403366 2.2728067226890807 0.10230252100840848 9.0 ; values
                   175000000   ; time in ddhhmmss
   13.751420168067227 18.843310924369757 8.190218487394961 -10.128941176470589 6.549100840336138 4.907983193277314 2.3225546218487425 0.12095798319328024 9.0 ; values
                   176000000   ; time in ddhhmmss
   17.25644537815126 20.076949579831933 8.730991596638656 -10.602117647058822 7.0307268907563065 5.330462184873953 2.457747899159668 0.1716554621848781 9.0 ; values
                   177000000   ; time in ddhhmmss
   17.706453781512607 18.468495798319328 8.025915966386554 -9.985176470588236 6.402768907563026 4.779621848739497 2.2814789915966402 0.10555462184874063 9.0 ; values
                   178000000   ; time in ddhhmmss
   17.91589075630252 19.508899159663862 8.48198319327731 -10.384235294117648 6.808953781512604 5.1359243697478965 2.3954957983193244 0.1483109243697441 9.0 ; values
                   179000000   ; time in ddhhmmss
   18.7152791326478 20.03336133672662 8.821214958045775 -10.639400669494892 7.167014190188018 5.512813422330262 2.8638382641640137 0.6435514529386467 9.405794526632835 ; values
                   180000000   ; time in ddhhmmss
   20.60075 22.71108333333333 14.16226632955698 -9.022775337109683 12.789870496223646 11.417474662890312 10.137266329556976 8.319557996223644 10.04360867044302 ; values
                   181000000   ; time in ddhhmmss
   24.55338888888889 29.483462962962967 25.7388177851282 -5.023580363019945 24.58314648883191 23.42747519253561 23.199928896239314 21.691827044387466 7.7782099926495745 ; values
                   182000000   ; time in ddhhmmss
   22.546083333333332 25.633527777777783 20.947134842666667 -5.250629046222222 19.59904456488889 18.250954287111107 17.088801509333333 15.305815398222222 6.4659068239999975 ; values
                   183000000   ; time in ddhhmmss
   17.854708333333328 18.417152777777773 11.102294247962961 -7.777532140925925 9.72686022018518 8.351426192407402 7.056460914629624 5.2344123035185115 8.774059918703703 ; values
                   184000000   ; time in ddhhmmss
   18.707041666666672 19.81993055555556 10.838164260457217 -8.993051017320562 9.341202454901662 7.844240649346108 5.95899759379055 3.9633378715683287 9.017356572876118 ; values
                   185000000   ; time in ddhhmmss
   16.89966666666667 16.57155555555556 8.57306261073486 -7.908215167042919 7.048757055179305 5.5244514996237495 3.506395944068194 1.471673721845972 7.7137707225984755 ; values
                   186000000   ; time in ddhhmmss
   18.70077777777778 20.888592592592595 11.042089725921214 -9.696039903708416 9.501580466661952 7.9610712074026955 5.864311948143435 3.806441577773065 9.371965829634343 ; values
                   187000000   ; time in ddhhmmss
   21.309083333333334 23.56952777777777 13.931300221590412 -9.389963667298474 12.364459943812632 10.797619666034857 8.572966888257076 6.477480777145965 8.855241445076253 ; values
                   188000000   ; time in ddhhmmss
   21.576999999999998 23.23066666666667 13.049417184333329 -9.910416149000003 11.476500517666665 9.903583851 7.649417184333331 5.545250517666664 9.32708281566667 ; values
                   189000000   ; time in ddhhmmss
   19.76775 22.13808333333333 11.681179386925926 -10.118362279740738 10.09003355359259 8.498887720259258 6.156179386925925 4.025971053592592 9.389195613074072 ; values
                   190000000   ; time in ddhhmmss
   18.150305555555555 18.96060185185185 8.158714099737894 -10.433253492854698 6.559466414552709 4.960218729367523 2.578158544182339 0.4363761367749315 9.639272011373217 ; values
                   191000000   ; time in ddhhmmss
   19.24163888888889 21.617046296296294 11.593266094871906 -9.745423719942911 10.018323965242274 8.443381835612644 6.179377205983014 4.072317020797828 9.145886682905877 ; values
                   192000000   ; time in ddhhmmss
   35.690916666666666 43.655805555555546 33.558178254297616 -9.804224523480157 31.979185198742062 30.400192143186498 28.116511587630946 26.003664365408724 9.172280079035712 ; values
                   193000000   ; time in ddhhmmss
   29.82458333333333 32.25336111111111 21.940879965185186 -9.928800590370372 20.33758135407407 18.73428274296296 16.332546631851848 14.184977187407407 9.102411701481481 ; values
                   194000000   ; time in ddhhmmss
   19.969500000000004 22.4395 13.395764877982385 -8.637485122017619 11.786389877982385 10.177014877982383 7.7457648779823876 5.589514877982387 7.762485122017621 ; values
                   195000000   ; time in ddhhmmss
   19.16013888888889 21.437879629629627 11.401917757331429 -9.622188724150053 9.790517294368467 8.179116831405503 5.73802886844254 3.5788853499240214 8.730985020446349 ; values
                   196000000   ; time in ddhhmmss
   17.784027777777773 18.99184259259259 9.059030489723217 -9.579224139906408 7.463833730463956 5.8686369712046975 3.506252711945437 1.3702573415750663 8.817650065832332 ; values
                   197000000   ; time in ddhhmmss
   18.79718055555556 20.111810185185192 12.085858413703711 -8.435963345555555 10.696246145185189 9.306633876666671 7.942802858148153 6.100499617407412 9.319065197407408 ; values
                   198000000   ; time in ddhhmmss
   18.60163888888889 20.760046296296302 9.432605800629632 -11.049084014185183 7.857663671000003 6.282721541370371 4.018716911740743 1.9116567265555575 10.449546977148149 ; values
                   199000000   ; time in ddhhmmss
   16.70070588235294 17.518882352941173 7.609647058823521 -9.620941176470591 6.032029411764697 4.454411764705872 2.1774117647058717 0.06652941176469443 9.0 ; values
                   200000000   ; time in ddhhmmss
   17.675794117647058 20.096284313725494 8.8028799233987 -10.90461517464052 7.198205903790858 5.593531884183014 3.18511521751635 1.03558090379086 10.067223017777778 ; values
                   201000000   ; time in ddhhmmss
   20.054000000000002 23.15166666666667 12.885776370240738 -9.995056963092596 11.312859703574073 9.739943036907405 7.485776370240737 5.381609703574071 9.411723629759262 ; values
                   202000000   ; time in ddhhmmss
   18.58047222222222 20.67932407407407 10.277419470518511 -10.078409233185187 8.690324563111107 7.1032296557037 4.780197248296291 2.655775951999995 9.381649973925928 ; values
                   203000000   ; time in ddhhmmss
   19.44936111111111 21.304287037037035 13.052778875740735 -7.988197976111113 11.481887672037034 9.910996468333328 7.666667764629624 5.565394616481477 7.4210683464814835 ; values
                   204000000   ; time in ddhhmmss
   22.499055555555557 26.19335185185185 17.621066048415642 -8.406776544176951 16.076505863230455 14.53194567804527 12.415510492860086 10.351853085452678 8.050295062695472 ; values
                   205000000   ; time in ddhhmmss
   20.259916666666673 21.07413888888889 11.822044000367427 -9.229525444077016 10.315967611478538 8.80989122258965 6.8803773337007605 4.871696778145205 9.180914332965905 ; values
                   206000000   ; time in ddhhmmss
   15.87488888888889 17.32862962962963 8.363712561068782 -8.7542689204127 6.8069995981058184 5.2502866351428565 3.074823672179894 0.9938051536613752 8.300565216708996 ; values
                   207000000   ; time in ddhhmmss
   17.00011111111111 17.819037037037038 9.043620825907404 -8.715231025944448 7.527417122203702 6.011213418499999 4.032509714796295 2.0093615666481472 8.585601396314818 ; values
                   208000000   ; time in ddhhmmss
   16.120947188352012 16.374585688806416 7.3907229990911985 -8.784506471334423 5.8370501710656 4.2833773430400015 2.122680749772807 0.046005281164808655 8.355123847129633 ; values
                   209000000   ; time in ddhhmmss
   19.65121947831465 21.78646986674914 11.962303500294324 -9.526994807057836 10.382295772764364 8.802288045234409 6.513679082946045 4.399382329331822 8.88693298681818 ; values
                   210000000   ; time in ddhhmmss
   19.82243055555556 21.620060185185185 13.391907143774702 -8.435039615484557 11.947607375256185 10.503307606737664 8.873851588219145 6.953423347478403 8.880641467336408 ; values
                   211000000   ; time in ddhhmmss
   19.42563888888889 20.9820462962963 11.431583992903454 -9.272105821911364 9.856641863273824 8.281699733644194 6.017695104014564 3.9106349188293783 8.67256878487433 ; values
                   212000000   ; time in ddhhmmss
   17.57611111111111 18.145703703703703 8.135976259436324 -9.67870892574886 6.546855889065955 4.957735518695584 2.6248651483252137 0.4975503335103989 8.965745962785896 ; values
                   213000000   ; time in ddhhmmss
   16.44372222222222 17.212907407407407 8.089980380462961 -8.86713998990741 6.521114639722222 4.95224889898148 2.7177581582407395 0.6193785286111099 8.316214063981484 ; values
                   214000000   ; time in ddhhmmss
   16.910697540548554 16.912602895507778 7.634189290081544 -8.980149206330609 6.053887336478875 4.473585382876204 2.1835473225203854 0.06883024594514411 8.337733577509258 ; values
                   215000000   ; time in ddhhmmss
   21.313802459451445 24.007563771158882 13.604603513877358 -10.024141323043818 12.00261380081336 10.400624087749364 8.005245481438518 5.859545891347093 9.208223618531836 ; values
                   216000000   ; time in ddhhmmss
   22.12775 25.23608333333333 14.297932353627507 -10.599609313039156 12.706786520294175 11.115640686960841 8.772932353627509 6.642724020294174 9.870442646372489 ; values
                   217000000   ; time in ddhhmmss
   23.12075 26.98108333333333 14.984164049622898 -11.658377617043769 13.393018216289565 11.80187238295623 9.459164049622897 7.3289557162895616 10.929210950377104 ; values
                   218000000   ; time in ddhhmmss
   20.73755555555556 23.44618518518519 14.060160654142539 -9.085098605116725 12.479142135624022 10.898123617105503 8.604605098586983 6.488864357846242 8.436950456968574 ; values
                   219000000   ; time in ddhhmmss
   18.29025 19.32725 9.773744698957673 -9.350380301042328 8.219057198957671 6.664369698957671 4.498744698957671 2.4206196989576707 8.912880301042328 ; values
                   220000000   ; time in ddhhmmss
   18.264277777777775 19.374425925925923 9.698192030686362 -9.390354265609933 8.121224438093769 6.544256845501177 4.270414252908585 2.1604605492048816 8.774613524869192 ; values
                   221000000   ; time in ddhhmmss
   19.049472222222217 21.33632407407407 11.126146614707814 -9.886682088995887 9.539051707300407 7.951956799893 5.628924392485592 3.5045030961892962 9.189922829736627 ; values
                   222000000   ; time in ddhhmmss
   19.69736111111111 21.588287037037038 12.422799089814816 -8.902177762037038 10.851907886111109 9.281016682407406 7.036687978703703 4.935414830555554 8.335048132407408 ; values
                   223000000   ; time in ddhhmmss
   19.347833333333327 20.488944444444442 12.925631057407408 -7.247341164814813 11.340561612962967 9.755492168518519 7.4422977240740735 5.320769946296296 6.5667856092592585 ; values
                   224000000   ; time in ddhhmmss
   19.852999999999998 21.59066666666667 11.398735812845853 -9.921097520487486 9.825819146179184 8.25290247951252 5.998735812845853 3.894569146179186 9.337764187154152 ; values
                   225000000   ; time in ddhhmmss
   17.683 19.041666666666668 8.330296147431932 -10.440537185901402 6.757379480765265 5.184462814098597 2.9302961474319313 0.8261294807652652 9.857203852568068 ; values
                   226000000   ; time in ddhhmmss
   17.955194444444444 18.976564814814814 8.155161993363839 -10.512953747376905 6.572118011882355 4.9890740304008725 2.685717548919392 0.5670832896601328 9.848601895525052 ; values
                   227000000   ; time in ddhhmmss
   17.76863888888889 18.6480462962963 8.639594404621874 -9.730095410192943 7.064652274992246 5.489710145362616 3.2257055157329853 1.1186453305478 9.130558373155909 ; values
                   228000000   ; time in ddhhmmss
   18.790666666666667 20.966555555555555 10.770790237773552 -10.105487540004225 9.246484682217996 7.722179126662441 5.7041235711068845 3.669401348884663 9.91104309555978 ; values
                   229000000   ; time in ddhhmmss
   18.932097222222218 21.03028240740741 11.752110114629627 -9.123947755740744 10.210588123888888 8.669066133148148 6.567387892407408 4.508070762777777 8.791771829814818 ; values
                   230000000   ; time in ddhhmmss
   20.686722222222226 23.420907407407412 13.45275071246611 -9.712369657904263 11.883884971725367 10.315019230984626 8.080528490243887 5.982148860614258 9.161443731978338 ; values
                   231000000   ; time in ddhhmmss
   20.857166666666668 22.98938888888889 12.329824472719073 -10.433869971725366 10.769060583830187 9.208296694941296 7.0131578060524085 4.926352250496854 9.947758860614258 ; values
                   232000000   ; time in ddhhmmss
   19.279444444444444 21.406148148148148 11.936543672817061 -9.228863734590348 10.371728858002244 8.80691404318743 6.592099228372613 4.499506635780022 8.710345216071829 ; values
                   233000000   ; time in ddhhmmss
   17.842666666666673 19.040555555555557 10.280212153812572 -8.67006562396521 8.755906598257017 7.231601042701461 5.213545487145906 3.1788232649236834 8.475621179520765 ; values
                   234000000   ; time in ddhhmmss
   16.56277777777778 17.27559259259259 8.411536301629628 -8.713593328 6.871027042370367 5.330517783111109 3.2337585238518503 1.1758881534814791 8.389519253925926 ; values
                   235000000   ; time in ddhhmmss
   19.90986111111111 21.605453703703702 12.333586722577598 -9.143973462607583 10.799153852207226 9.264720981836858 7.197475611466488 5.148285796651672 8.868510499644621 ; values
                   236000000   ; time in ddhhmmss
   19.160888888888888 21.01962962962963 12.144267793903875 -8.664713687577603 10.587554830940912 9.030841867977948 6.855378905014986 4.7743603864964665 8.211009983873899 ; values
                   237000000   ; time in ddhhmmss
   18.457722222222227 19.24790740740741 10.512828739629636 -8.479291630740736 8.943962998888896 7.3750972581481555 5.140606517407415 3.042226887777785 7.928365704814812 ; values
                   238000000   ; time in ddhhmmss
   20.00669444444444 22.19873148148148 12.702947505666668 -9.322751568407408 11.15636185751852 9.609776209370368 7.483503061222223 5.416952135296296 8.950066383222222 ; values
                   239000000   ; time in ddhhmmss
   19.52213888888889 20.772879629629628 13.370662549431437 -7.800943932050048 11.978012086468473 10.585361623505507 9.206773660542543 7.360130142024026 8.659740228346344 ; values
                   240000000   ; time in ddhhmmss
   21.612875 24.60354166666667 19.00292337479697 -6.6500974585363695 17.7854754581303 16.568027541463632 16.040423374796966 14.4440692081303 8.910514125203036 ; values
                   241000000   ; time in ddhhmmss
   19.88831944444444 21.80368981481481 13.374610708811565 -8.425317531929174 11.873597977330085 10.372585245848603 8.467666264367121 6.466219505107862 8.417215680077323 ; values
                   242000000   ; time in ddhhmmss
   23.888236111111112 27.74416203703704 19.15235145360818 -8.836312898243667 17.718178999904477 16.284006546200775 14.70374034249707 12.797779694348922 9.362933268614038 ; values
                   243000000   ; time in ddhhmmss
   23.24773611111112 27.224995370370372 19.93224969357408 -8.214331324944443 18.680368906537048 17.428488119500006 16.733638582462973 15.088094600981488 10.199285028648148 ; values
                   244000000   ; time in ddhhmmss
   19.665583333333327 21.292694444444443 12.067446821851842 -9.112400400370372 10.537064877407397 9.006682932962953 6.959113488518506 4.915710710740728 8.869344844814817 ; values
                   245000000   ; time in ddhhmmss
   18.161083333333334 19.239527777777774 10.216539390666664 -8.774724498222222 8.649699112888888 7.082858835111108 4.85820605733333 2.7627199462222194 8.240002276000002 ; values
                   246000000   ; time in ddhhmmss
   16.243657759080342 16.594741897256526 7.339831723647622 -9.076228535877053 5.7917251288736615 4.243618534099704 2.1099579309118996 0.0412342240919579 8.691375777685376 ; values
                   247000000   ; time in ddhhmmss
   17.745314463141874 19.03241551015088 8.686374660670076 -10.065810450175617 7.110928014703298 5.535481368736516 3.2690262311835787 1.1612453083738914 9.462237282441366 ; values
                   248000000   ; time in ddhhmmss
   19.842041666666667 21.16393055555556 12.647922337997112 -8.527292939780665 11.150960532441557 9.653998726886002 7.768755671330446 5.773095949108224 8.55159849533622 ; values
                   249000000   ; time in ddhhmmss
   19.577861111111115 21.957453703703703 12.304853737037034 -9.524706448148146 10.770420866666667 9.235987996296297 7.168742625925926 5.119552811111111 9.249243485185183 ; values
                   250000000   ; time in ddhhmmss
   17.905972222222218 19.453490740740737 10.236330522703703 -9.029081514333331 8.685693948629629 7.135057374555557 4.989108300481481 2.9167703375185186 8.623988921740738 ; values
                   251000000   ; time in ddhhmmss
   25.375138888888888 30.413546296296296 21.47447269594445 -9.066967118870366 20.008905566314823 18.543338436685193 16.81058380705556 14.859773621870374 9.342430081833331 ; values
                   252000000   ; time in ddhhmmss
   25.477166666666665 30.43772222222222 24.559305199 -7.5485559121111105 23.508957976777783 22.458610754555558 22.742638532333334 21.38499964344445 11.145778134333332 ; values
                   253000000   ; time in ddhhmmss
   19.15913888888889 21.07221296296296 12.477476414159785 -8.451796733988363 10.938992617863487 9.400508821567193 7.313587525270896 5.258610673419044 8.143926363617991 ; values
                   254000000   ; time in ddhhmmss
   23.006569444444448 24.747606481481487 16.620186079460108 -8.462200494613969 15.21031918131196 13.80045228316381 12.33824163501566 10.467003209089736 9.183265309428783 ; values
                   255000000   ; time in ddhhmmss
   22.445819444444442 24.589523148148146 14.549313165267654 -9.901031742139748 13.011842100452842 11.474371035638027 9.392368720823212 7.3388386282306195 9.60126322362123 ; values
                   256000000   ; time in ddhhmmss
   40.279847222222216 48.74469907407408 38.05380073370504 -10.468965469998663 36.494049576297634 34.93429841889023 32.744078511482826 30.65871971518653 9.990956210739403 ; values
                   257000000   ; time in ddhhmmss
   68.3166111111111 80.09687037037038 49.228789964407405 -30.672478554111105 47.676127927370366 46.12346589033335 43.9676788532963 41.89244737181482 30.251182257814808 ; values
                   258000000   ; time in ddhhmmss
   44.22997222222222 51.400490740740736 24.809367879833328 -26.403044157203702 23.25873130575927 21.70809473168519 19.562145657611122 17.489807694648153 25.99795156461111 ; values
                   259000000   ; time in ddhhmmss
   31.02861111111111 33.81387037037037 7.381481481481483 -26.23678703703704 5.828819444444447 4.276157407407409 2.1203703703703733 0.04513888888889181 25.815490740740746 ; values
                   260000000   ; time in ddhhmmss
   24.657888888888888 25.872629629629625 7.418518518518513 -18.243462962962962 5.861805555555551 4.3050925925925885 2.1296296296296244 0.04861111111110551 17.789759259259256 ; values
                   261000000   ; time in ddhhmmss
   24.977972222222217 26.37149074074074 7.3629629629629685 -18.82044907407407 5.812326388888893 4.261689814814819 2.115740740740744 0.043402777777781065 18.41535648148148 ; values
                   262000000   ; time in ddhhmmss
   22.454611111111113 23.075870370370367 7.381481481481483 -15.498787037037035 5.828819444444448 4.2761574074074105 2.1203703703703725 0.04513888888889096 15.077490740740735 ; values
                   263000000   ; time in ddhhmmss
   19.51361111111111 19.82287037037037 7.38148148148148 -12.245787037037037 5.8288194444444414 4.276157407407406 2.1203703703703694 0.04513888888888741 11.824490740740742 ; values
                   264000000   ; time in ddhhmmss
   21.846916666666665 22.68780555555556 5.62222222222222 -17.584680555555554 4.261979166666665 2.901736111111109 1.6805555555555516 -0.11979166666667057 18.702736111111108 ; values
                   265000000   ; time in ddhhmmss
   20.129902777777787 20.862717592592595 6.520370370370365 -14.496571759259266 5.061892361111107 3.6034143518518467 1.9050925925925888 -0.03559027777778074 14.828747685185196 ; values
                   266000000   ; time in ddhhmmss
   19.478944444444444 19.768314814814815 7.159259259259256 -12.503731481481486 5.630902777777775 4.1025462962962935 2.0648148148148118 0.02430555555555207 12.276879629629633 ; values
                   267000000   ; time in ddhhmmss
   18.050333333333327 18.315111111111108 7.344444444444441 -10.790111111111115 5.795833333333329 4.247222222222218 2.1111111111111067 0.04166666666666273 10.401222222222225 ; values
                   268000000   ; time in ddhhmmss
   17.73386111111111 17.805453703703698 7.2148148148148135 -10.462745370370367 5.680381944444443 4.145949074074074 2.078703703703704 0.029513888888888905 10.187282407407404 ; values
                   269000000   ; time in ddhhmmss
   18.41911111111111 18.772037037037034 7.0481481481481465 -11.6637037037037 5.531944444444443 4.01574074074074 2.037037037037035 0.013888888888886432 11.53407407407407 ; values
                   270000000   ; time in ddhhmmss
   19.111055555555566 20.303351851851865 5.3074074074074105 -15.642935185185197 3.9815972222222262 2.655787037037041 1.6018518518518583 -0.1493055555555481 17.03645370370372 ; values
                   271000000   ; time in ddhhmmss
   19.018013888888888 20.55575462962963 6.668518518518522 -13.98127546296296 5.193836805555558 3.719155092592595 1.9421296296296309 -0.02170138888888804 14.183821759259253 ; values
                   272000000   ; time in ddhhmmss
   19.510138888888886 20.26421296296296 7.251851851851847 -12.869421296296293 5.7133680555555495 4.174884259259254 2.087962962962956 0.03298611111110388 12.561550925925925 ; values
                   273000000   ; time in ddhhmmss
   20.869416666666673 23.053638888888887 3.9555555555555553 -20.294263888888896 2.7776041666666664 1.5996527777777778 1.2638888888888895 -0.2760416666666655 22.870652777777792 ; values
                   274000000   ; time in ddhhmmss
   17.209388888888892 17.365796296296296 7.085185185185187 -10.205379629629627 5.564930555555557 4.044675925925927 2.046296296296297 0.017361111111111983 10.043342592592593 ; values
                   275000000   ; time in ddhhmmss
   19.227888888888884 18.77496296296296 6.751851851851847 -12.083296296296293 5.268055555555551 3.784259259259255 1.9629629629629588 -0.013888888888893051 12.212925925925925 ; values
                   276000000   ; time in ddhhmmss
   17.728208333333328 18.502652777777776 6.761111111111113 -11.797965277777774 5.276302083333335 3.7914930555555575 1.96527777777778 -0.013020833333331438 11.919493055555554 ; values
                   277000000   ; time in ddhhmmss
   23.926 24.472 4.899999999999994 -20.384500000000006 3.6187499999999937 2.337499999999993 1.499999999999992 -0.1875000000000084 22.1345 ; values
                   278000000   ; time in ddhhmmss
   23.674750000000003 23.64908333333333 5.733333333333329 -18.38970833333334 4.360937499999996 2.9885416666666633 1.7083333333333308 -0.10937500000000212 19.410541666666674 ; values
                   279000000   ; time in ddhhmmss
   23.42425 25.28925 5.400000000000002 -20.498625 4.064062500000002 2.7281250000000017 1.6250000000000018 -0.14062499999999828 21.811125 ; values
                   280000000   ; time in ddhhmmss
   31.36426388888889 32.87100462962963 6.7140339899259285 -26.860384991555556 5.403414776962965 4.092795564000002 3.1126451010370397 1.383189082518521 28.375431287851853 ; values
                   281000000   ; time in ddhhmmss
   25.93179166666667 26.503347222222228 7.038888888888887 -19.408034722222226 5.5236979166666655 4.008506944444443 2.034722222222221 0.0130208333333321 19.286506944444447 ; values
                   282000000   ; time in ddhhmmss
   22.070875000000004 22.67020833333334 6.983333333333337 -15.653020833333334 5.474218750000005 3.965104166666672 2.02083333333334 0.007812500000006764 15.58010416666667 ; values
                   283000000   ; time in ddhhmmss
   21.10211111111111 21.66903703703703 7.04814814814815 -14.560703703703695 5.531944444444448 4.015740740740744 2.0370370370370385 0.013888888888889986 14.431074074074063 ; values
                   284000000   ; time in ddhhmmss
   20.762222222222224 21.255074074074077 7.196296296296299 -13.938407407407407 5.663888888888892 4.131481481481484 2.0740740740740784 0.02777777777778206 13.679148148148153 ; values
                   285000000   ; time in ddhhmmss
   19.377027777777773 19.916175925925923 7.103703703703709 -12.729717592592586 5.581423611111116 4.059143518518524 2.05092592592593 0.019097222222225933 12.551476851851842 ; values
                   286000000   ; time in ddhhmmss
   19.26786111111111 19.7514537037037 7.214814814814807 -12.408745370370376 5.680381944444437 4.145949074074067 2.0787037037036966 0.0295138888888818 12.13328240740741 ; values
                   287000000   ; time in ddhhmmss
