 1 ; 1=block, 2=linear
                   180000000   ; time in ddhhmmss
   1.2500000000000002 0.6666666666666667 0.5416666666666667 1.1666666666666667 0.14583333333333334 0.14583333333333334 0.7083333333333334 0.20833333333333331 0.12500000000000006 ; values
                   181000000   ; time in ddhhmmss
   3.4375 1.8333333333333333 1.4895833333333337 3.208333333333333 0.4010416666666667 0.4010416666666667 1.9479166666666667 0.5729166666666667 0.3437500000000001 ; values
                   182000000   ; time in ddhhmmss
   1.7881944444444444 0.9537037037037036 0.7748842592592593 1.6689814814814814 0.2086226851851852 0.2086226851851852 1.0133101851851851 0.2980324074074074 0.17881944444444445 ; values
                   183000000   ; time in ddhhmmss
   1.3802083333333328 0.7361111111111108 0.5980902777777776 1.288194444444444 0.1610243055555555 0.1610243055555555 0.7821180555555552 0.2300347222222221 0.1380208333333333 ; values
                   184000000   ; time in ddhhmmss
   0.2517361111111111 0.13425925925925927 0.10908564814814817 0.2349537037037037 0.02936921296296296 0.02936921296296296 0.142650462962963 0.041956018518518524 0.025173611111111112 ; values
                   185000000   ; time in ddhhmmss
   0.12152777777777778 0.06481481481481481 0.052662037037037035 0.11342592592592593 0.014178240740740741 0.014178240740740741 0.06886574074074074 0.020254629629629633 0.012152777777777778 ; values
                   186000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   187000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   188000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   189000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   190000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   191000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   192000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   193000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   194000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   195000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   196000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   197000000   ; time in ddhhmmss
   1.1371527777777777 0.6064814814814815 0.4927662037037037 1.0613425925925926 0.13266782407407407 0.13266782407407407 0.6443865740740741 0.18952546296296294 0.11371527777777778 ; values
                   198000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   199000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   200000000   ; time in ddhhmmss
   0.017361111111111112 0.009259259259259259 0.007523148148148149 0.016203703703703703 0.002025462962962963 0.002025462962962963 0.009837962962962963 0.0028935185185185184 0.001736111111111111 ; values
                   201000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   202000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   203000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   204000000   ; time in ddhhmmss
   0.10416666666666667 0.05555555555555555 0.04513888888888888 0.09722222222222222 0.012152777777777778 0.012152777777777778 0.059027777777777776 0.01736111111111111 0.010416666666666666 ; values
                   205000000   ; time in ddhhmmss
   0.3472222222222222 0.1851851851851852 0.15046296296296294 0.3240740740740741 0.040509259259259266 0.040509259259259266 0.19675925925925927 0.05787037037037038 0.034722222222222224 ; values
                   206000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   207000000   ; time in ddhhmmss
   0.2951388888888889 0.15740740740740744 0.12789351851851855 0.275462962962963 0.034432870370370385 0.034432870370370385 0.16724537037037046 0.04918981481481484 0.0295138888888889 ; values
                   208000000   ; time in ddhhmmss
   0.08680555555555555 0.04629629629629629 0.037615740740740734 0.08101851851851853 0.010127314814814816 0.010127314814814816 0.04918981481481482 0.014467592592592591 0.008680555555555556 ; values
                   209000000   ; time in ddhhmmss
   0.017361111111111112 0.009259259259259259 0.007523148148148149 0.016203703703703703 0.002025462962962963 0.002025462962962963 0.009837962962962963 0.0028935185185185184 0.001736111111111111 ; values
                   210000000   ; time in ddhhmmss
   0.9461805555555556 0.5046296296296297 0.4100115740740741 0.8831018518518519 0.11038773148148147 0.11038773148148147 0.5361689814814815 0.15769675925925927 0.09461805555555557 ; values
                   211000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   212000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   213000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   214000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   215000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   216000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   217000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   218000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   219000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   220000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   221000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   222000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   223000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   224000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   225000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   226000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   227000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   228000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   229000000   ; time in ddhhmmss
   0.008680555555555556 0.0046296296296296285 0.0037615740740740743 0.008101851851851851 0.0010127314814814814 0.0010127314814814814 0.004918981481481482 0.0014467592592592592 0.0008680555555555555 ; values
                   230000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   231000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   232000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   233000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   234000000   ; time in ddhhmmss
   0.017361111111111112 0.009259259259259259 0.007523148148148149 0.016203703703703703 0.002025462962962963 0.002025462962962963 0.009837962962962963 0.0028935185185185184 0.001736111111111111 ; values
                   235000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   236000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   237000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   238000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   239000000   ; time in ddhhmmss
   1.1284722222222223 0.601851851851852 0.4890046296296297 1.053240740740741 0.13165509259259262 0.13165509259259262 0.6394675925925927 0.18807870370370366 0.11284722222222222 ; values
                   240000000   ; time in ddhhmmss
   2.6128472222222223 1.3935185185185186 1.1322337962962965 2.4386574074074074 0.30483217592592593 0.30483217592592593 1.4806134259259258 0.4354745370370369 0.2612847222222222 ; values
                   241000000   ; time in ddhhmmss
   0.4774305555555554 0.2546296296296296 0.20688657407407404 0.44560185185185175 0.05570023148148147 0.05570023148148147 0.27054398148148145 0.07957175925925923 0.047743055555555546 ; values
                   242000000   ; time in ddhhmmss
   0.8940972222222222 0.4768518518518519 0.3874421296296297 0.8344907407407407 0.1043113425925926 0.1043113425925926 0.5066550925925926 0.1490162037037037 0.08940972222222222 ; values
                   243000000   ; time in ddhhmmss
   2.439236111111112 1.300925925925926 1.0570023148148149 2.2766203703703707 0.28457754629629634 0.28457754629629634 1.3822337962962965 0.4065393518518519 0.2439236111111112 ; values
                   244000000   ; time in ddhhmmss
   0.10416666666666667 0.05555555555555555 0.045138888888888895 0.09722222222222222 0.012152777777777778 0.012152777777777778 0.05902777777777779 0.017361111111111115 0.01041666666666667 ; values
                   245000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   246000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   247000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   248000000   ; time in ddhhmmss
   0.3038194444444444 0.16203703703703706 0.1316550925925926 0.2835648148148148 0.03544560185185185 0.03544560185185185 0.17216435185185186 0.050636574074074084 0.030381944444444444 ; values
                   249000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   250000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   251000000   ; time in ddhhmmss
   0.6250000000000001 0.33333333333333337 0.27083333333333337 0.5833333333333334 0.07291666666666667 0.07291666666666667 0.3541666666666667 0.10416666666666667 0.06250000000000001 ; values
                   252000000   ; time in ddhhmmss
   3.9409722222222223 2.101851851851852 1.7077546296296295 3.6782407407407414 0.4597800925925926 0.4597800925925926 2.233217592592593 0.6568287037037037 0.3940972222222222 ; values
                   253000000   ; time in ddhhmmss
   0.10416666666666667 0.05555555555555555 0.045138888888888895 0.09722222222222222 0.012152777777777778 0.012152777777777778 0.05902777777777779 0.017361111111111115 0.01041666666666667 ; values
                   254000000   ; time in ddhhmmss
   0.9982638888888888 0.5324074074074074 0.43258101851851855 0.9317129629629628 0.11646412037037035 0.11646412037037035 0.5656828703703703 0.16637731481481485 0.0998263888888889 ; values
                   255000000   ; time in ddhhmmss
   0.19965277777777787 0.10648148148148152 0.08651620370370372 0.18634259259259264 0.02329282407407408 0.02329282407407408 0.11313657407407413 0.03327546296296297 0.019965277777777787 ; values
                   256000000   ; time in ddhhmmss
   0.008680555555555556 0.0046296296296296285 0.0037615740740740743 0.008101851851851851 0.0010127314814814814 0.0010127314814814814 0.004918981481481482 0.0014467592592592592 0.0008680555555555555 ; values
                   257000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   258000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   259000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   260000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   261000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   262000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   263000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   264000000   ; time in ddhhmmss
   1.5798611111111112 0.8425925925925926 0.6846064814814815 1.4745370370370368 0.1843171296296296 0.1843171296296296 0.8952546296296297 0.2633101851851852 0.1579861111111111 ; values
                   265000000   ; time in ddhhmmss
   0.7204861111111112 0.3842592592592592 0.3122106481481481 0.6724537037037037 0.08405671296296298 0.08405671296296298 0.40827546296296297 0.12008101851851853 0.0720486111111111 ; values
                   266000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   267000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   268000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   269000000   ; time in ddhhmmss
   0.10416666666666667 0.05555555555555555 0.04513888888888888 0.09722222222222222 0.012152777777777778 0.012152777777777778 0.059027777777777776 0.01736111111111111 0.010416666666666666 ; values
                   270000000   ; time in ddhhmmss
   1.6319444444444444 0.8703703703703703 0.7071759259259259 1.523148148148148 0.19039351851851846 0.19039351851851846 0.9247685185185184 0.2719907407407408 0.16319444444444445 ; values
                   271000000   ; time in ddhhmmss
   0.5121527777777779 0.2731481481481482 0.2219328703703704 0.4780092592592594 0.059751157407407426 0.059751157407407426 0.29021990740740744 0.08535879629629631 0.05121527777777779 ; values
                   272000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   273000000   ; time in ddhhmmss
   2.9166666666666665 1.5555555555555556 1.2638888888888888 2.7222222222222223 0.3402777777777778 0.3402777777777778 1.6527777777777777 0.4861111111111111 0.2916666666666667 ; values
                   274000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   275000000   ; time in ddhhmmss
   0.36458333333333337 0.19444444444444448 0.15798611111111113 0.34027777777777785 0.04253472222222223 0.04253472222222223 0.20659722222222227 0.0607638888888889 0.036458333333333336 ; values
                   276000000   ; time in ddhhmmss
   0.4427083333333333 0.2361111111111111 0.1918402777777778 0.4131944444444444 0.05164930555555555 0.05164930555555555 0.2508680555555555 0.07378472222222221 0.04427083333333333 ; values
                   277000000   ; time in ddhhmmss
   2.0659722222222223 1.101851851851852 0.8952546296296297 1.9282407407407407 0.2410300925925926 0.2410300925925926 1.1707175925925926 0.3443287037037037 0.2065972222222222 ; values
                   278000000   ; time in ddhhmmss
   1.2326388888888888 0.6574074074074073 0.5341435185185185 1.1504629629629628 0.14380787037037038 0.14380787037037038 0.6984953703703702 0.20543981481481485 0.1232638888888889 ; values
                   279000000   ; time in ddhhmmss
   1.6493055555555551 0.8796296296296294 0.7146990740740741 1.5393518518518514 0.19241898148148145 0.19241898148148145 0.9346064814814812 0.27488425925925924 0.16493055555555552 ; values
                   280000000   ; time in ddhhmmss
   1.7100694444444444 0.9120370370370372 0.7410300925925926 1.5960648148148149 0.19950810185185186 0.19950810185185186 0.969039351851852 0.2850115740740741 0.17100694444444442 ; values
                   281000000   ; time in ddhhmmss
   0.008680555555555556 0.0046296296296296285 0.0037615740740740743 0.008101851851851851 0.0010127314814814814 0.0010127314814814814 0.004918981481481482 0.0014467592592592592 0.0008680555555555555 ; values
                   282000000   ; time in ddhhmmss
   0.06076388888888889 0.032407407407407406 0.026331018518518517 0.056712962962962965 0.007089120370370371 0.007089120370370371 0.03443287037037037 0.010127314814814816 0.006076388888888889 ; values
                   283000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   284000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   285000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   286000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   287000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   288000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   289000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   290000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   291000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   292000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   293000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   294000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   295000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   296000000   ; time in ddhhmmss
   0.5815972222222222 0.3101851851851852 0.25202546296296297 0.5428240740740741 0.06785300925925926 0.06785300925925926 0.32957175925925924 0.09693287037037036 0.058159722222222224 ; values
                   297000000   ; time in ddhhmmss
   0.8767361111111112 0.4675925925925926 0.3799189814814815 0.8182870370370371 0.10228587962962964 0.10228587962962964 0.4968171296296297 0.14612268518518515 0.0876736111111111 ; values
                   298000000   ; time in ddhhmmss
   1.0850694444444442 0.5787037037037036 0.4701967592592592 1.0127314814814814 0.12659143518518515 0.12659143518518515 0.6148726851851851 0.18084490740740736 0.10850694444444443 ; values
                   299000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   300000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   301000000   ; time in ddhhmmss
   0.08680555555555555 0.04629629629629629 0.037615740740740734 0.08101851851851853 0.010127314814814816 0.010127314814814816 0.04918981481481482 0.014467592592592591 0.008680555555555556 ; values
                   302000000   ; time in ddhhmmss
   0.017361111111111112 0.009259259259259259 0.007523148148148149 0.016203703703703703 0.002025462962962963 0.002025462962962963 0.009837962962962963 0.0028935185185185184 0.001736111111111111 ; values
                   303000000   ; time in ddhhmmss
   1.875 0.9999999999999996 0.8124999999999998 1.7499999999999996 0.21874999999999994 0.21874999999999994 1.0624999999999996 0.3124999999999999 0.18749999999999994 ; values
                   304000000   ; time in ddhhmmss
   0.19965277777777785 0.1064814814814815 0.08651620370370372 0.18634259259259264 0.02329282407407408 0.02329282407407408 0.1131365740740741 0.033275462962962965 0.01996527777777778 ; values
                   305000000   ; time in ddhhmmss
   0.46875 0.25 0.203125 0.4375 0.0546875 0.0546875 0.265625 0.078125 0.046875 ; values
                   306000000   ; time in ddhhmmss
   0.7638888888888888 0.4074074074074074 0.3310185185185185 0.712962962962963 0.08912037037037038 0.08912037037037038 0.4328703703703704 0.12731481481481485 0.0763888888888889 ; values
                   307000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   308000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   309000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   310000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   311000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   312000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   313000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   314000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   315000000   ; time in ddhhmmss
   0.5208333333333334 0.2777777777777778 0.22569444444444445 0.4861111111111111 0.06076388888888889 0.06076388888888889 0.2951388888888889 0.08680555555555555 0.052083333333333336 ; values
                   316000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   317000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   318000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   319000000   ; time in ddhhmmss
   1.111111111111111 0.5925925925925926 0.4814814814814814 1.037037037037037 0.12962962962962962 0.12962962962962962 0.6296296296296295 0.1851851851851852 0.1111111111111111 ; values
                   320000000   ; time in ddhhmmss
   0.2430555555555556 0.12962962962962965 0.1053240740740741 0.2268518518518519 0.028356481481481486 0.028356481481481486 0.1377314814814815 0.04050925925925927 0.02430555555555556 ; values
                   321000000   ; time in ddhhmmss
   0.1388888888888889 0.07407407407407407 0.060185185185185175 0.12962962962962962 0.016203703703703703 0.016203703703703703 0.0787037037037037 0.023148148148148147 0.013888888888888888 ; values
                   322000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   323000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   324000000   ; time in ddhhmmss
   0.2777777777777778 0.14814814814814814 0.12037037037037035 0.25925925925925924 0.032407407407407406 0.032407407407407406 0.1574074074074074 0.04629629629629629 0.027777777777777776 ; values
                   325000000   ; time in ddhhmmss
   0.6250000000000001 0.33333333333333337 0.27083333333333337 0.5833333333333334 0.07291666666666667 0.07291666666666667 0.3541666666666667 0.10416666666666667 0.06250000000000001 ; values
                   326000000   ; time in ddhhmmss
   1.5625000000000004 0.8333333333333337 0.6770833333333335 1.458333333333334 0.18229166666666674 0.18229166666666674 0.885416666666667 0.26041666666666674 0.15625000000000006 ; values
                   327000000   ; time in ddhhmmss
   1.3281249999999998 0.7083333333333333 0.5755208333333333 1.2395833333333333 0.15494791666666666 0.15494791666666666 0.7526041666666666 0.22135416666666666 0.13281249999999994 ; values
                   328000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   329000000   ; time in ddhhmmss
   0.5468749999999999 0.29166666666666663 0.23697916666666666 0.5104166666666666 0.06380208333333333 0.06380208333333333 0.3098958333333333 0.09114583333333333 0.05468749999999999 ; values
                   330000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   331000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   332000000   ; time in ddhhmmss
   0.2170138888888889 0.11574074074074076 0.09403935185185183 0.2025462962962963 0.025318287037037042 0.025318287037037042 0.12297453703703705 0.03616898148148148 0.021701388888888888 ; values
                   333000000   ; time in ddhhmmss
   0.7812500000000002 0.4166666666666667 0.3385416666666667 0.7291666666666667 0.09114583333333334 0.09114583333333334 0.4427083333333334 0.13020833333333334 0.07812500000000001 ; values
                   334000000   ; time in ddhhmmss
   1.7274305555555556 0.9212962962962964 0.7485532407407407 1.6122685185185186 0.20153356481481485 0.20153356481481485 0.9788773148148148 0.2879050925925926 0.17274305555555555 ; values
                   335000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   336000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   337000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   338000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   339000000   ; time in ddhhmmss
   0.052083333333333336 0.027777777777777776 0.022569444444444448 0.04861111111111111 0.006076388888888889 0.006076388888888889 0.029513888888888895 0.008680555555555558 0.005208333333333335 ; values
                   340000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   341000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   342000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   343000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   344000000   ; time in ddhhmmss
   0.7812500000000002 0.4166666666666669 0.33854166666666674 0.729166666666667 0.09114583333333336 0.09114583333333336 0.4427083333333335 0.13020833333333334 0.07812500000000003 ; values
                   345000000   ; time in ddhhmmss
   0.1388888888888889 0.07407407407407407 0.060185185185185175 0.12962962962962962 0.016203703703703703 0.016203703703703703 0.0787037037037037 0.023148148148148147 0.013888888888888888 ; values
                   346000000   ; time in ddhhmmss
   3.784722222222221 2.018518518518518 1.6400462962962958 3.5324074074074066 0.4415509259259258 0.4415509259259258 2.1446759259259256 0.630787037037037 0.37847222222222215 ; values
                   347000000   ; time in ddhhmmss
   0.4861111111111111 0.25925925925925924 0.2106481481481481 0.4537037037037037 0.056712962962962965 0.056712962962962965 0.27546296296296297 0.08101851851851853 0.04861111111111111 ; values
                   348000000   ; time in ddhhmmss
   0.4166666666666667 0.2222222222222222 0.18055555555555552 0.3888888888888889 0.04861111111111111 0.04861111111111111 0.2361111111111111 0.06944444444444442 0.04166666666666666 ; values
                   349000000   ; time in ddhhmmss
   0.08680555555555555 0.04629629629629629 0.037615740740740734 0.08101851851851853 0.010127314814814816 0.010127314814814816 0.04918981481481482 0.014467592592592591 0.008680555555555556 ; values
                   350000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   351000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   352000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   353000000   ; time in ddhhmmss
   0.4340277777777778 0.2314814814814815 0.1880787037037037 0.4050925925925926 0.050636574074074084 0.050636574074074084 0.2459490740740741 0.07233796296296298 0.043402777777777776 ; values
                   354000000   ; time in ddhhmmss
   0.6770833333333334 0.3611111111111111 0.2934027777777778 0.6319444444444444 0.07899305555555555 0.07899305555555555 0.3836805555555556 0.11284722222222222 0.06770833333333333 ; values
                   355000000   ; time in ddhhmmss
   1.3975694444444444 0.7453703703703703 0.6056134259259259 1.304398148148148 0.16304976851851852 0.16304976851851852 0.7919560185185185 0.23292824074074076 0.13975694444444445 ; values
                   356000000   ; time in ddhhmmss
   0.5902777777777776 0.3148148148148147 0.255787037037037 0.5509259259259257 0.06886574074074071 0.06886574074074071 0.33449074074074064 0.0983796296296296 0.05902777777777776 ; values
                   357000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   358000000   ; time in ddhhmmss
   0.043402777777777776 0.023148148148148147 0.018807870370370367 0.040509259259259266 0.005063657407407407 0.005063657407407407 0.02459490740740741 0.0072337962962962955 0.004340277777777778 ; values
                   359000000   ; time in ddhhmmss
