   3  ; time dependent
   23.36083333333333 24.561944444444443 16.471362115462966 -8.587110106759255 15.105042671018522 13.738723226574075 12.488028782129632 10.679001004351854 9.6565545512037 ; values
                   145000000   ; time in ddhhmmss
   19.726277777777774 19.921425925925927 9.827011754814812 -9.808534541481484 8.250044162222219 6.673076569629626 4.399233977037033 2.289280273333329 9.192793800740745 ; values
                   146000000   ; time in ddhhmmss
   19.074361111111116 18.79128703703704 9.996592898082332 -8.531383953769524 8.425701694378628 6.854810490674924 4.610481786971221 2.5092086388230723 7.964254324139894 ; values
                   147000000   ; time in ddhhmmss
   22.84702777777778 22.979842592592597 13.447846460084335 -9.178408169545293 11.852649700825078 10.257452941565818 7.895068682306558 5.759073311936188 8.416834095471218 ; values
                   148000000   ; time in ddhhmmss
   20.173944444444444 19.38498148148148 8.818633267142513 -10.190190806931565 7.217360118994365 5.616086970846217 3.2241888226980686 1.0795128967721426 9.380005621746378 ; values
                   149000000   ; time in ddhhmmss
   19.829666666666668 20.370222222222225 9.797386051897796 -10.211725059213318 8.200163829675574 6.602941607453352 4.230719385231129 2.0918304963422405 9.43394728143554 ; values
                   150000000   ; time in ddhhmmss
   21.582666666666668 22.232222222222227 13.389152208533773 -8.481958902577343 11.791929986311551 10.19470776408933 7.822485541867107 5.683596652978218 7.704181124799565 ; values
                   151000000   ; time in ddhhmmss
   20.075666666666667 20.606222222222225 10.645742795403454 -9.59936831570766 9.048520573181232 7.45129835095901 5.079076128736787 2.9401872398478983 8.821590537929882 ; values
                   152000000   ; time in ddhhmmss
   19.21805555555556 18.918351851851856 8.580765340911368 -10.172077251681229 7.036205155726183 5.491644970540998 3.375209785355813 1.3115523779484055 9.815595770199748 ; values
                   153000000   ; time in ddhhmmss
   19.301861111111112 19.647453703703704 11.259340580851852 -8.260219604333333 9.724907710481482 8.190474840111111 6.123229469740741 4.074039654925926 7.984756641370369 ; values
                   154000000   ; time in ddhhmmss
   21.418444444444443 22.60448148148148 14.646607117425928 -7.987966956648148 13.15470896927778 11.66281082112963 9.80216267298148 7.813736747055556 8.052781771462962 ; values
                   155000000   ; time in ddhhmmss
   19.66783333333333 21.08294444444444 12.165768310055553 -8.601203912166666 10.580698865611108 8.995629421166663 6.682434976722218 4.560907198944441 7.92064835661111 ; values
                   156000000   ; time in ddhhmmss
   16.672942731409897 17.669578854828508 7.678727753162777 -9.674492951943352 6.093554405160599 4.50838105715842 2.194681938290696 0.0730057268590123 8.993106167925927 ; values
                   157000000   ; time in ddhhmmss
   21.04983504636788 22.806347071097417 12.692747471609298 -9.737828119580865 11.091578227018884 9.49040898242847 7.099015508703601 4.954488016431581 8.928474162857551 ; values
                   158000000   ; time in ddhhmmss
   22.785041666666668 25.696597222222223 17.921581207269764 -8.32796740384135 16.570452735047542 15.21932426282532 14.0424145406031 12.25508815171421 9.518939626063576 ; values
                   159000000   ; time in ddhhmmss
   14.97475 16.34808333333333 8.58057512260631 -7.428966544060356 6.9894292892729775 5.398283455939644 3.0555751226063106 0.9253667892729772 6.699799877393688 ; values
                   160000000   ; time in ddhhmmss
   19.71105555555556 21.682351851851852 13.11787265416906 -8.398969938423537 11.573312468983874 10.028752283798688 7.912317098613503 5.848659691206096 8.042488456942056 ; values
                   161000000   ; time in ddhhmmss
   15.994385644449714 17.368124654822893 7.634521979253633 -9.43520312149747 6.054183637772767 4.473845296291901 2.183630494813406 0.0688614355550253 8.792496389650537 ; values
                   162000000   ; time in ddhhmmss
   18.19800324443917 18.474004974806736 7.822834895679165 -10.332671485051211 6.237085274197068 4.651335652714971 2.334837491230504 0.2123380319703661 9.646674513194442 ; values
                   163000000   ; time in ddhhmmss
   18.355305555555557 18.86660185185185 7.80740740740741 -10.69056018518518 6.208159722222225 4.60891203703704 2.226851851851855 0.0850694444444477 9.8965787037037 ; values
                   164000000   ; time in ddhhmmss
   16.49661111111111 16.80887037037037 7.924148928501949 -8.68911959001657 6.371486891464912 4.818824854427874 2.663037817390837 0.5878063359093553 8.267823293720275 ; values
                   165000000   ; time in ddhhmmss
   19.415 19.78533333333333 15.50219393070793 -6.178972735958738 14.512610597374598 13.523027264041266 14.102193930707934 12.8313605973746 10.262306069292071 ; values
                   166000000   ; time in ddhhmmss
   19.501583333333333 18.12536111111111 9.385062143290124 -8.356618412265432 7.781763532179013 6.178464921067903 3.7767288099567913 1.6291593655123469 7.530229523376542 ; values
                   167000000   ; time in ddhhmmss
   18.810972222222222 18.42249074074074 9.28179106326962 -8.952620973767417 7.731154489195546 6.180517915121472 4.034568841047397 1.9622308780844344 8.547528381174823 ; values
                   168000000   ; time in ddhhmmss
   18.416194444444443 19.219564814814813 8.32533220536001 -10.58578353538073 6.742288223878528 5.159244242397046 2.8558877609155644 0.7372535016563051 9.921431683528878 ; values
                   169000000   ; time in ddhhmmss
   17.055745078338003 15.924409120118272 6.938671916439467 -8.970026737625272 5.4344421755789005 3.9302124347183343 2.009667979109869 0.0036254921662027 8.936188810740742 ; values
                   170000000   ; time in ddhhmmss
   16.99801680672269 16.26009243697479 7.057848739495798 -9.138117647058824 5.540584033613445 4.023319327731092 2.039462184873948 0.0147983193277293 9.0 ; values
                   171000000   ; time in ddhhmmss
   15.174666934878942 14.840022633481045 6.6112886027958 -8.346023035799453 5.142866411865009 3.674444220934219 1.9278221506989524 -0.0270666934878908 8.598645508353131 ; values
                   172000000   ; time in ddhhmmss
   15.808915966386554 13.807537815126048 5.982756302521007 -8.197411764705882 4.583079831932771 3.183403361344536 1.77068907563025 -0.0859915966386576 9.0 ; values
                   173000000   ; time in ddhhmmss
   14.416378756816062 16.73624742711796 7.518262659396206 -8.966815562342045 5.950640181024746 4.383017702653286 2.1545656648490543 0.0579621243183977 8.42583573537037 ; values
                   174000000   ; time in ddhhmmss
   13.913974789915969 18.389361344537814 7.991226890756306 -9.954823529411764 6.371873949579836 4.752521008403366 2.2728067226890807 0.1023025210084084 9.0 ; values
                   175000000   ; time in ddhhmmss
   13.751420168067227 18.843310924369757 8.190218487394961 -10.128941176470589 6.549100840336138 4.907983193277314 2.3225546218487425 0.1209579831932802 9.0 ; values
                   176000000   ; time in ddhhmmss
   17.25644537815126 20.076949579831933 8.730991596638658 -10.602117647058822 7.030726890756306 5.330462184873953 2.457747899159668 0.1716554621848781 9.0 ; values
                   177000000   ; time in ddhhmmss
   17.706453781512607 18.468495798319328 8.025915966386554 -9.985176470588236 6.402768907563026 4.779621848739497 2.28147899159664 0.1055546218487406 9.0 ; values
                   178000000   ; time in ddhhmmss
   17.915890756302524 19.50889915966387 8.481983193277316 -10.384235294117646 6.808953781512609 5.135924369747903 2.395495798319331 0.1483109243697511 9.0 ; values
                   179000000   ; time in ddhhmmss
   18.987952694019285 20.451460797496235 9.611968286023089 -10.38490534554817 7.989579433658672 6.367190581294254 3.8727304412385153 1.697889223575063 9.405794526632835 ; values
                   180000000   ; time in ddhhmmss
   20.60075 22.71108333333333 14.16226632955698 -9.022775337109683 12.789870496223646 11.417474662890312 10.137266329556978 8.319557996223644 10.04360867044302 ; values
                   181000000   ; time in ddhhmmss
   24.55338888888889 29.483462962962964 25.738817785128205 -5.023580363019945 24.583146488831908 23.42747519253561 23.199928896239317 21.691827044387463 7.7782099926495745 ; values
                   182000000   ; time in ddhhmmss
   22.54608333333333 25.63352777777778 20.947134842666667 -5.250629046222222 19.59904456488889 18.25095428711111 17.088801509333333 15.305815398222222 6.465906823999999 ; values
                   183000000   ; time in ddhhmmss
   17.85470833333333 18.417152777777773 11.10229424796296 -7.777532140925925 9.72686022018518 8.351426192407402 7.056460914629624 5.234412303518512 8.774059918703703 ; values
                   184000000   ; time in ddhhmmss
   18.70704166666667 19.81993055555556 10.838164260457216 -8.993051017320562 9.341202454901662 7.844240649346107 5.958997593790551 3.9633378715683287 9.017356572876118 ; values
                   185000000   ; time in ddhhmmss
   16.89966666666667 16.57155555555556 8.57306261073486 -7.90821516704292 7.048757055179305 5.5244514996237495 3.506395944068194 1.471673721845972 7.7137707225984755 ; values
                   186000000   ; time in ddhhmmss
   18.70077777777778 20.888592592592595 11.042089725921214 -9.696039903708416 9.501580466661954 7.961071207402695 5.864311948143436 3.806441577773066 9.371965829634345 ; values
                   187000000   ; time in ddhhmmss
   21.30908333333333 23.56952777777777 13.931300221590408 -9.389963667298476 12.364459943812628 10.79761966603485 8.57296688825707 6.47748077714596 8.855241445076253 ; values
                   188000000   ; time in ddhhmmss
   21.577 23.230666666666668 13.049417184333333 -9.910416149 11.476500517666668 9.903583851 7.649417184333333 5.545250517666666 9.327082815666667 ; values
                   189000000   ; time in ddhhmmss
   19.76775 22.13808333333333 11.681179386925926 -10.118362279740738 10.090033553592592 8.498887720259258 6.156179386925925 4.025971053592592 9.389195613074072 ; values
                   190000000   ; time in ddhhmmss
   18.150305555555555 18.96060185185185 8.158714099737896 -10.433253492854696 6.559466414552711 4.960218729367526 2.5781585441823407 0.4363761367749332 9.639272011373215 ; values
                   191000000   ; time in ddhhmmss
   19.24163888888889 21.617046296296294 11.593266094871902 -9.745423719942917 10.018323965242272 8.443381835612643 6.1793772059830125 4.072317020797827 9.145886682905878 ; values
                   192000000   ; time in ddhhmmss
   35.69091666666666 43.655805555555546 33.55817825429761 -9.804224523480158 31.97918519874205 30.40019214318649 28.11651158763094 26.00366436540872 9.172280079035712 ; values
                   193000000   ; time in ddhhmmss
   29.824583333333333 32.25336111111111 21.94087996518519 -9.928800590370368 20.33758135407408 18.734282742962968 16.33254663185186 14.184977187407414 9.10241170148148 ; values
                   194000000   ; time in ddhhmmss
   19.9695 22.4395 13.395764877982378 -8.63748512201762 11.786389877982378 10.177014877982378 7.745764877982378 5.589514877982378 7.762485122017621 ; values
                   195000000   ; time in ddhhmmss
   18.281971013557904 20.09135555412212 8.85523091887157 -10.441812074458973 7.141377537119992 5.427524155368413 2.488807729717891 0.1833028986442079 8.730985020446346 ; values
                   196000000   ; time in ddhhmmss
   17.459155478781263 18.4937050674646 8.11690082263332 -9.882438285636493 6.483802295157801 4.8507037676822815 2.304225205658329 0.114084452121872 8.817650065832332 ; values
                   197000000   ; time in ddhhmmss
   17.154949579831936 17.593722689075634 7.642453781512609 -9.649647058823527 6.061247899159668 4.480042016806728 2.1856134453781566 0.0696050420168121 9.0 ; values
                   198000000   ; time in ddhhmmss
   17.770470588235295 19.48558823529412 8.471764705882356 -10.37529411764706 6.799852941176473 5.127941176470591 2.3929411764705906 0.1473529411764727 9.0 ; values
                   199000000   ; time in ddhhmmss
   16.70070588235294 17.518882352941173 7.609647058823524 -9.62094117647059 6.032029411764699 4.454411764705875 2.177411764705875 0.0665294117646981 9.0 ; values
                   200000000   ; time in ddhhmmss
   17.168294117647058 19.318117647058823 8.39835294117647 -10.311058823529413 6.734470588235292 5.070588235294116 2.3745882352941154 0.1404705882352918 9.0 ; values
                   201000000   ; time in ddhhmmss
   18.609252100840337 20.93638655462185 9.107731092436977 -10.931764705882356 7.36626050420168 5.624789915966385 2.551932773109242 0.2069747899159643 9.0 ; values
                   202000000   ; time in ddhhmmss
   17.833554621848737 19.534050420168064 8.493008403361342 -10.393882352941176 6.818773109243695 5.144537815126048 2.3982521008403337 0.1493445378151236 9.0 ; values
                   203000000   ; time in ddhhmmss
   18.061639078944918 19.17644658771553 9.028384982458764 -9.2834052061329 7.295592875002337 5.562800767545911 2.532096245614694 0.1995360921055126 7.4210683464814835 ; values
                   204000000   ; time in ddhhmmss
   19.89897354521735 22.20655943599993 10.080828218434837 -10.83351975382595 8.232925132043526 6.385022045652216 2.795207054608712 0.2982026454782693 8.050295062695472 ; values
                   205000000   ; time in ddhhmmss
   18.98746218487395 19.12304201680672 8.312840336134451 -10.236235294117648 6.658310924369745 5.003781512605039 2.3532100840336105 0.132453781512602 9.0 ; values
                   206000000   ; time in ddhhmmss
   15.63660467648126 16.96326050393793 7.672688345086655 -8.976667518659822 6.088175557342803 4.50366276959895 2.193172086271664 0.072439532351874 8.300565216708996 ; values
                   207000000   ; time in ddhhmmss
   16.497050772180206 17.04767785067632 7.584745843007782 -9.184754008946626 6.009851766428806 4.43495768984983 2.1711864607519478 0.0641949227819816 8.585601396314818 ; values
                   208000000   ; time in ddhhmmss
   16.12094718835201 16.374585688806413 7.390722999091192 -8.784506471334424 5.837050171065593 4.283377343039994 2.1226807497727997 0.0460052811648008 8.355123847129633 ; values
                   209000000   ; time in ddhhmmss
   18.559420080710463 20.11237745708938 8.796085247242168 -10.54600757815508 7.088700923325056 5.381316599407944 2.4740213118105405 0.1777579919289513 8.88693298681818 ; values
                   210000000   ; time in ddhhmmss
   18.057430622017584 18.913726953760293 8.27340733651458 -10.082372886786665 6.6231909090832985 4.972974481652017 2.3433518341286463 0.1287569377982433 8.880641467336408 ; values
                   211000000   ; time in ddhhmmss
   19.034646245904582 20.38252424372037 10.29770532824898 -9.637032288696712 8.67714739027118 7.056589452293382 4.571022324972649 2.3987966992900804 8.67256878487433 ; values
                   212000000   ; time in ddhhmmss
   17.57611111111111 18.145703703703703 8.135976259436324 -9.67870892574886 6.546855889065954 4.957735518695584 2.6248651483252137 0.4975503335103988 8.965745962785896 ; values
                   213000000   ; time in ddhhmmss
   16.44372222222222 17.212907407407407 8.089980380462963 -8.867139989907407 6.521114639722223 4.952248898981482 2.7177581582407413 0.6193785286111116 8.316214063981482 ; values
                   214000000   ; time in ddhhmmss
   16.910697540548554 16.91260289550778 7.634189290081546 -8.980149206330609 6.053887336478877 4.473585382876208 2.1835473225203885 0.0688302459451474 8.337733577509258 ; values
                   215000000   ; time in ddhhmmss
   21.313802459451445 24.00756377115888 13.604603513877356 -10.02414132304382 12.00261380081336 10.400624087749362 8.005245481438516 5.85954589134709 9.208223618531836 ; values
                   216000000   ; time in ddhhmmss
   22.12775 25.23608333333333 14.297932353627507 -10.599609313039156 12.706786520294171 11.11564068696084 8.772932353627505 6.642724020294172 9.870442646372489 ; values
                   217000000   ; time in ddhhmmss
   23.120750000000005 26.981083333333338 14.984164049622905 -11.658377617043769 13.39301821628957 11.801872382956237 9.459164049622904 7.328955716289571 10.929210950377104 ; values
                   218000000   ; time in ddhhmmss
   20.73755555555556 23.44618518518519 14.06016065414254 -9.085098605116723 12.479142135624022 10.898123617105504 8.604605098586983 6.488864357846243 8.436950456968574 ; values
                   219000000   ; time in ddhhmmss
   18.29025 19.32725 9.77374469895767 -9.35038030104233 8.21905719895767 6.664369698957669 4.498744698957668 2.420619698957668 8.912880301042328 ; values
                   220000000   ; time in ddhhmmss
   18.264277777777775 19.374425925925927 9.698192030686362 -9.390354265609934 8.121224438093769 6.5442568455011765 4.270414252908584 2.16046054920488 8.774613524869194 ; values
                   221000000   ; time in ddhhmmss
   19.04947222222222 21.33632407407407 11.126146614707812 -9.886682088995888 9.539051707300406 7.951956799892998 5.62892439248559 3.504503096189294 9.189922829736629 ; values
                   222000000   ; time in ddhhmmss
   19.69736111111111 21.58828703703704 12.422799089814816 -8.902177762037038 10.85190788611111 9.281016682407406 7.036687978703702 4.935414830555554 8.335048132407408 ; values
                   223000000   ; time in ddhhmmss
   19.34783333333333 20.48894444444444 12.925631057407406 -7.247341164814815 11.34056161296296 9.755492168518517 7.442297724074072 5.320769946296294 6.566785609259259 ; values
                   224000000   ; time in ddhhmmss
   19.853 21.59066666666667 11.398735812845851 -9.921097520487486 9.825819146179184 8.25290247951252 5.998735812845852 3.894569146179186 9.337764187154152 ; values
                   225000000   ; time in ddhhmmss
   17.683 19.041666666666668 8.330296147431932 -10.440537185901402 6.757379480765265 5.184462814098598 2.930296147431932 0.8261294807652652 9.857203852568068 ; values
                   226000000   ; time in ddhhmmss
   17.955194444444444 18.97656481481481 8.155161993363837 -10.512953747376905 6.572118011882355 4.989074030400873 2.685717548919392 0.5670832896601328 9.848601895525052 ; values
                   227000000   ; time in ddhhmmss
   17.76863888888889 18.6480462962963 8.639594404621874 -9.730095410192945 7.064652274992245 5.489710145362615 3.2257055157329853 1.1186453305478 9.130558373155909 ; values
                   228000000   ; time in ddhhmmss
   18.790666666666667 20.966555555555555 10.770790237773552 -10.105487540004225 9.246484682217996 7.722179126662441 5.704123571106885 3.669401348884663 9.91104309555978 ; values
                   229000000   ; time in ddhhmmss
   18.93209722222222 21.03028240740741 11.752110114629632 -9.12394775574074 10.210588123888892 8.669066133148151 6.567387892407411 4.508070762777781 8.791771829814817 ; values
                   230000000   ; time in ddhhmmss
   20.686722222222222 23.42090740740741 13.452750712466107 -9.712369657904263 11.883884971725369 10.315019230984626 8.080528490243886 5.982148860614256 9.161443731978338 ; values
                   231000000   ; time in ddhhmmss
   20.857166666666668 22.98938888888889 12.329824472719078 -10.433869971725366 10.76906058383019 9.2082966949413 7.013157806052411 4.926352250496856 9.947758860614258 ; values
                   232000000   ; time in ddhhmmss
   19.279444444444444 21.406148148148148 11.936543672817058 -9.22886373459035 10.371728858002244 8.806914043187428 6.592099228372612 4.499506635780019 8.710345216071829 ; values
                   233000000   ; time in ddhhmmss
   17.84266666666667 19.04055555555556 10.280212153812572 -8.67006562396521 8.755906598257017 7.231601042701461 5.213545487145906 3.1788232649236834 8.475621179520765 ; values
                   234000000   ; time in ddhhmmss
   16.56277777777778 17.27559259259259 8.411536301629628 -8.713593328 6.871027042370368 5.330517783111109 3.23375852385185 1.1758881534814791 8.389519253925926 ; values
                   235000000   ; time in ddhhmmss
   19.90986111111111 21.605453703703706 12.333586722577598 -9.143973462607583 10.799153852207228 9.264720981836858 7.197475611466487 5.148285796651672 8.868510499644621 ; values
                   236000000   ; time in ddhhmmss
   19.160888888888888 21.019629629629627 12.144267793903875 -8.664713687577603 10.587554830940912 9.030841867977948 6.855378905014985 4.7743603864964665 8.211009983873899 ; values
                   237000000   ; time in ddhhmmss
   18.457722222222223 19.24790740740741 10.512828739629636 -8.47929163074074 8.943962998888894 7.375097258148154 5.140606517407413 3.042226887777783 7.928365704814813 ; values
                   238000000   ; time in ddhhmmss
   20.00669444444444 22.19873148148148 12.702947505666666 -9.322751568407408 11.156361857518515 9.609776209370368 7.483503061222219 5.4169521352962935 8.950066383222222 ; values
                   239000000   ; time in ddhhmmss
   19.52213888888889 20.77287962962963 13.370662549431437 -7.800943932050047 11.978012086468471 10.58536162350551 9.206773660542543 7.360130142024027 8.659740228346344 ; values
                   240000000   ; time in ddhhmmss
   21.612875 24.60354166666667 19.002923374796968 -6.65009745853637 17.7854754581303 16.568027541463632 16.040423374796966 14.4440692081303 8.910514125203036 ; values
                   241000000   ; time in ddhhmmss
   19.88831944444444 21.803689814814813 13.374610708811565 -8.425317531929174 11.873597977330084 10.372585245848605 8.467666264367121 6.466219505107862 8.417215680077323 ; values
                   242000000   ; time in ddhhmmss
   23.88823611111111 27.74416203703704 19.152351453608183 -8.836312898243666 17.71817899990448 16.28400654620078 14.703740342497074 12.797779694348923 9.362933268614036 ; values
                   243000000   ; time in ddhhmmss
   23.247736111111116 27.22499537037037 19.93224969357408 -8.214331324944443 18.68036890653704 17.428488119500003 16.733638582462966 15.088094600981483 10.199285028648148 ; values
                   244000000   ; time in ddhhmmss
   19.66558333333333 21.292694444444447 12.067446821851853 -9.112400400370372 10.537064877407408 9.006682932962963 6.959113488518518 4.915710710740741 8.869344844814817 ; values
                   245000000   ; time in ddhhmmss
   18.16108333333333 19.239527777777774 10.216539390666656 -8.774724498222225 8.649699112888879 7.082858835111101 4.858206057333321 2.7627199462222096 8.240002276000002 ; values
                   246000000   ; time in ddhhmmss
   16.243657759080346 16.594741897256533 7.339831723647633 -9.076228535877052 5.791725128873673 4.2436185340997135 2.1099579309119108 0.0412342240919687 8.691375777685376 ; values
                   247000000   ; time in ddhhmmss
   17.745314463141877 19.03241551015088 8.686374660670076 -10.065810450175617 7.110928014703295 5.535481368736514 3.269026231183577 1.1612453083738896 9.462237282441368 ; values
                   248000000   ; time in ddhhmmss
   19.842041666666667 21.16393055555556 12.647922337997112 -8.527292939780665 11.150960532441555 9.653998726886002 7.768755671330446 5.773095949108224 8.55159849533622 ; values
                   249000000   ; time in ddhhmmss
   19.577861111111112 21.957453703703703 12.304853737037035 -9.524706448148148 10.770420866666663 9.235987996296297 7.168742625925924 5.1195528111111095 9.249243485185184 ; values
                   250000000   ; time in ddhhmmss
   17.90597222222222 19.45349074074074 10.236330522703703 -9.029081514333331 8.68569394862963 7.135057374555556 4.989108300481481 2.9167703375185186 8.623988921740738 ; values
                   251000000   ; time in ddhhmmss
   25.375138888888888 30.413546296296296 21.47447269594445 -9.066967118870368 20.00890556631482 18.54333843668519 16.81058380705556 14.859773621870376 9.342430081833331 ; values
                   252000000   ; time in ddhhmmss
   25.47716666666667 30.437722222222227 24.559305199000008 -7.548555912111109 23.508957976777783 22.458610754555565 22.742638532333345 21.384999643444456 11.145778134333332 ; values
                   253000000   ; time in ddhhmmss
   19.15913888888889 21.07221296296296 12.477476414159783 -8.451796733988363 10.938992617863487 9.400508821567191 7.313587525270893 5.258610673419041 8.143926363617991 ; values
                   254000000   ; time in ddhhmmss
   23.006569444444445 24.747606481481483 16.620186079460105 -8.46220049461397 15.210319181311956 13.800452283163809 12.338241635015658 10.467003209089732 9.183265309428783 ; values
                   255000000   ; time in ddhhmmss
   22.44581944444444 24.589523148148142 14.54931316526766 -9.901031742139748 13.011842100452844 11.474371035638027 9.392368720823214 7.338838628230621 9.60126322362123 ; values
                   256000000   ; time in ddhhmmss
   40.27984722222222 48.74469907407408 38.05380073370504 -10.46896546999866 36.494049576297634 34.93429841889023 32.744078511482826 30.65871971518653 9.990956210739403 ; values
                   257000000   ; time in ddhhmmss
   68.31661111111111 80.09687037037037 49.228789964407405 -30.67247855411111 47.676127927370366 46.12346589033333 43.96767885329629 41.89244737181481 30.251182257814808 ; values
                   258000000   ; time in ddhhmmss
   44.22997222222222 51.40049074074074 24.80936787983334 -26.403044157203706 23.258731305759262 21.708094731685197 19.56214565761112 17.48980769464816 25.99795156461111 ; values
                   259000000   ; time in ddhhmmss
   31.02861111111111 33.813870370370374 7.381481481481479 -26.236787037037043 5.828819444444442 4.276157407407405 2.120370370370369 0.0451388888888876 25.815490740740746 ; values
                   260000000   ; time in ddhhmmss
   24.657888888888888 25.87262962962963 7.4185185185185185 -18.24346296296296 5.861805555555556 4.305092592592593 2.12962962962963 0.0486111111111116 17.78975925925926 ; values
                   261000000   ; time in ddhhmmss
   24.97797222222222 26.37149074074074 7.362962962962966 -18.82044907407407 5.812326388888891 4.261689814814817 2.1157407407407423 0.043402777777779 18.41535648148148 ; values
                   262000000   ; time in ddhhmmss
   22.45461111111111 23.075870370370367 7.381481481481474 -15.498787037037042 5.828819444444437 4.2761574074074 2.120370370370364 0.0451388888888822 15.077490740740748 ; values
                   263000000   ; time in ddhhmmss
   19.51361111111111 19.82287037037037 7.381481481481477 -12.245787037037042 5.82881944444444 4.2761574074074025 2.1203703703703654 0.0451388888888838 11.824490740740746 ; values
                   264000000   ; time in ddhhmmss
   21.84691666666667 22.68780555555556 5.622222222222231 -17.58468055555555 4.261979166666675 2.90173611111112 1.6805555555555638 -0.1197916666666586 18.702736111111108 ; values
                   265000000   ; time in ddhhmmss
   20.12990277777778 20.862717592592592 6.520370370370365 -14.496571759259265 5.061892361111106 3.603414351851847 1.905092592592588 -0.035590277777782 14.828747685185192 ; values
                   266000000   ; time in ddhhmmss
   19.478944444444444 19.76831481481481 7.159259259259256 -12.503731481481484 5.630902777777775 4.102546296296293 2.0648148148148118 0.024305555555552 12.276879629629631 ; values
                   267000000   ; time in ddhhmmss
   18.05033333333333 18.315111111111108 7.344444444444446 -10.790111111111107 5.795833333333335 4.2472222222222245 2.1111111111111143 0.04166666666667 10.40122222222222 ; values
                   268000000   ; time in ddhhmmss
   17.73386111111111 17.8054537037037 7.214814814814815 -10.462745370370367 5.680381944444445 4.145949074074075 2.078703703703704 0.0295138888888887 10.187282407407402 ; values
                   269000000   ; time in ddhhmmss
   18.41911111111111 18.77203703703704 7.04814814814815 -11.6637037037037 5.531944444444447 4.015740740740744 2.037037037037039 0.0138888888888906 11.53407407407407 ; values
                   270000000   ; time in ddhhmmss
   19.11105555555556 20.30335185185185 5.307407407407407 -15.642935185185188 3.981597222222222 2.6557870370370367 1.6018518518518514 -0.149305555555556 17.036453703703707 ; values
                   271000000   ; time in ddhhmmss
   19.01801388888889 20.555754629629632 6.668518518518516 -13.98127546296297 5.193836805555553 3.7191550925925903 1.942129629629628 -0.0217013888888903 14.183821759259269 ; values
                   272000000   ; time in ddhhmmss
   19.51013888888889 20.26421296296296 7.251851851851851 -12.869421296296297 5.713368055555554 4.174884259259257 2.08796296296296 0.032986111111108 12.561550925925925 ; values
                   273000000   ; time in ddhhmmss
   20.86941666666667 23.05363888888889 3.955555555555551 -20.294263888888896 2.777604166666662 1.5996527777777734 1.2638888888888846 -0.2760416666666708 22.870652777777785 ; values
                   274000000   ; time in ddhhmmss
   17.20938888888889 17.365796296296296 7.085185185185187 -10.205379629629626 5.5649305555555575 4.044675925925928 2.046296296296297 0.0173611111111117 10.043342592592587 ; values
                   275000000   ; time in ddhhmmss
   19.227888888888888 18.77496296296296 6.751851851851848 -12.083296296296297 5.268055555555551 3.784259259259255 1.9629629629629588 -0.013888888888893 12.212925925925926 ; values
                   276000000   ; time in ddhhmmss
   17.72820833333333 18.502652777777776 6.761111111111109 -11.797965277777775 5.276302083333332 3.791493055555554 1.965277777777776 -0.0130208333333349 11.919493055555556 ; values
                   277000000   ; time in ddhhmmss
   23.926 24.472 4.899999999999999 -20.384500000000003 3.618749999999999 2.3374999999999986 1.499999999999999 -0.1875000000000013 22.134500000000003 ; values
                   278000000   ; time in ddhhmmss
   23.67475 23.64908333333333 5.733333333333325 -18.38970833333334 4.360937499999992 2.988541666666659 1.7083333333333262 -0.109375000000007 19.41054166666667 ; values
                   279000000   ; time in ddhhmmss
   23.42425 25.28925 5.400000000000002 -20.498625 4.064062500000002 2.728125000000002 1.6250000000000018 -0.1406249999999982 21.811125 ; values
                   280000000   ; time in ddhhmmss
   31.36426388888889 32.87100462962963 6.714033989925928 -26.86038499155556 5.403414776962965 4.092795564000002 3.1126451010370397 1.383189082518521 28.375431287851853 ; values
                   281000000   ; time in ddhhmmss
   25.931791666666665 26.503347222222224 7.038888888888895 -19.40803472222222 5.523697916666673 4.00850694444445 2.034722222222228 0.0130208333333392 19.28650694444444 ; values
                   282000000   ; time in ddhhmmss
   22.070875 22.67020833333333 6.983333333333329 -15.653020833333334 5.474218749999996 3.9651041666666624 2.020833333333328 0.0078124999999946 15.580104166666668 ; values
                   283000000   ; time in ddhhmmss
   21.102111111111117 21.66903703703704 7.048148148148145 -14.56070370370371 5.5319444444444414 4.015740740740738 2.037037037037036 0.0138888888888881 14.431074074074084 ; values
                   284000000   ; time in ddhhmmss
   20.76222222222222 21.25507407407407 7.1962962962962935 -13.938407407407404 5.663888888888886 4.131481481481479 2.0740740740740704 0.0277777777777739 13.679148148148144 ; values
                   285000000   ; time in ddhhmmss
   19.377027777777776 19.916175925925923 7.103703703703705 -12.729717592592587 5.581423611111113 4.05914351851852 2.050925925925927 0.019097222222223 12.551476851851843 ; values
                   286000000   ; time in ddhhmmss
   19.267861111111117 19.751453703703707 7.21481481481481 -12.40874537037038 5.68038194444444 4.145949074074069 2.0787037037037006 0.0295138888888861 12.133282407407416 ; values
                   287000000   ; time in ddhhmmss
   18.66722222222222 19.16007407407407 7.196296296296297 -11.843407407407405 5.66388888888889 4.131481481481482 2.074074074074074 0.0277777777777774 11.584148148148142 ; values
                   288000000   ; time in ddhhmmss
   16.88522222222222 17.378074074074075 7.196296296296289 -10.061407407407415 5.663888888888882 4.131481481481474 2.074074074074067 0.0277777777777705 9.802148148148156 ; values
                   289000000   ; time in ddhhmmss
