   3  ; time dependent
   7.425 3.96 3.2175 6.93 1.21625 1.21625 8.4575 1.2375 0.5925 0.345    ; values
                   188000000   ; time in ddhhmmss
   7.425 3.96 3.2175 6.93 1.21625 1.21625 8.4575 1.2375 0.5925 0.345    ; values
                   189000000   ; time in ddhhmmss
   7.425 3.96 3.2175 6.93 1.21625 1.21625 8.4575 1.2375 0.5925 0.345    ; values
                   190000000   ; time in ddhhmmss
   7.425 3.96 3.2175 6.93 1.21625 1.21625 8.4575 1.2375 0.5925 0.345    ; values
                   191000000   ; time in ddhhmmss
   7.425 3.96 3.2175 6.93 1.21625 1.21625 8.4575 1.2375 0.5925 0.345    ; values
                   192000000   ; time in ddhhmmss
   7.425 3.96 3.2175 6.93 1.21625 1.21625 8.4575 1.2375 0.5925 0.345    ; values
                   193000000   ; time in ddhhmmss
   7.425 3.96 3.2175 6.93 1.21625 1.21625 8.4575 1.2375 0.5925 0.345    ; values
                   194000000   ; time in ddhhmmss
   7.425 3.96 3.2175 6.93 1.21625 1.21625 8.4575 1.2375 0.5925 0.345    ; values
                   195000000   ; time in ddhhmmss
   7.425 3.96 3.2175 6.93 1.21625 1.21625 8.4575 1.2375 0.5925 0.345    ; values
                   196000000   ; time in ddhhmmss
   7.43258737044286 3.964046597569525 3.2207878605252387 6.937081545746669 1.2171351932183336 1.2171351932183336 8.46179950991762 1.2387645617404766 0.593258737044286 0.345    ; values
                   197000000   ; time in ddhhmmss
   7.43539426710619 3.9655436091233014 3.2220041824126824 6.939701315965777 1.2174626644957223 1.2174626644957223 8.463390084693508 1.2392323778510315 0.593539426710619 0.345    ; values
                   198000000   ; time in ddhhmmss
   7.449583142736443 3.9731110094594357 3.2281526951857917 6.952944266554013 1.2191180333192515 1.2191180333192515 8.47143044755065 1.2415971904560736 0.5949583142736441 0.345    ; values
                   199000000   ; time in ddhhmmss
   7.456764436854089 3.9769410329888473 3.2312645893034384 6.959646807730483 1.2199558509663102 1.2199558509663102 8.47549984755065 1.2427940728090148 0.5956764436854088 0.345    ; values
                   200000000   ; time in ddhhmmss
   7.454712578030559 3.9758467082829645 3.2303754504799085 6.957731739495188 1.2197164674368983 1.2197164674368983 8.474337127550651 1.2424520963384262 0.5954712578030559 0.345    ; values
                   201000000   ; time in ddhhmmss
   7.461149236854088 3.9792795929888474 3.233164669303438 6.9637392877304825 1.2204674109663105 1.2204674109663105 8.477984567550651 1.243524872809015 0.5961149236854089 0.345    ; values
                   202000000   ; time in ddhhmmss
   7.473631858702828 3.9859369913081752 3.238573805437892 6.975389734789306 1.2219237168486632 1.2219237168486632 8.485058053264936 1.2456053097838047 0.5973631858702828 0.345    ; values
                   203000000   ; time in ddhhmmss
   7.480085226770055 3.989378787610696 3.241370264933691 6.981412878318718 1.2226766097898398 1.2226766097898398 8.488714961836363 1.2466808711283428 0.5980085226770057 0.345    ; values
                   204000000   ; time in ddhhmmss
   7.492075145127972 3.995773410734918 3.246565896222121 6.992603468786107 1.2240754335982633 1.2240754335982633 8.49550924890585 1.248679190854662 0.5992075145127971 0.345    ; values
                   205000000   ; time in ddhhmmss
   7.514539853697294 4.007754588638557 3.2563006032688273 7.013570530117475 1.2266963162646842 1.2266963162646842 8.508239250428467 1.252423308949549 0.6014539853697294 0.345    ; values
                   206000000   ; time in ddhhmmss
   7.525533860419981 4.013618058890657 3.2610646728486583 7.02383160305865 1.2279789503823313 1.2279789503823313 8.514469187571322 1.2542556434033305 0.6025533860419983 0.345    ; values
                   207000000   ; time in ddhhmmss
   7.527592636015184 4.0147160725414315 3.2619568089399134 7.025753126947506 1.2282191408684382 1.2282191408684382 8.51563582707527 1.2545987726691974 0.6027592636015184 0.345    ; values
                   208000000   ; time in ddhhmmss
   7.531939077343547 4.017034174583226 3.2638402668488706 7.029809805520645 1.2287262256900806 1.2287262256900806 8.518098810494676 1.2553231795572581 0.6031939077343548 0.345    ; values
                   209000000   ; time in ddhhmmss
   7.531263933636185 4.016674097939299 3.263547704575681 7.029179671393773 1.2286474589242216 1.2286474589242216 8.517716229060506 1.255210655606031 0.6031263933636186 0.345    ; values
                   210000000   ; time in ddhhmmss
   7.541372224138847 4.022065186207385 3.2679279637935004 7.038614075862923 1.2298267594828654 1.2298267594828654 8.523444260345347 1.2568953706898078 0.6041372224138847 0.345    ; values
                   211000000   ; time in ddhhmmss
   7.556621823564615 4.030198305901129 3.274536123544667 7.052847035326974 1.2316058794158717 1.2316058794158717 8.532085700019948 1.2594369705941029 0.6056621823564616 0.345    ; values
                   212000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   213000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   214000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   215000000   ; time in ddhhmmss
   7.55889693324966 4.0314116977331516 3.2755220044081863 7.054970471033016 1.2318713088791269 1.2318713088791269 8.533374928841475 1.25981615554161 0.6058896933249661 0.345    ; values
                   216000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   217000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   218000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   219000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   220000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   221000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   222000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   223000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   224000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   225000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   226000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   227000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   228000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   229000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   230000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   231000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   232000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   233000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   234000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   235000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   236000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   237000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   238000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   239000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   240000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   241000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   242000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   243000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   244000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   245000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   246000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   247000000   ; time in ddhhmmss
   7.558762636961546 4.031340073046159 3.2754638093500037 7.054845127830776 1.231855640978847 1.231855640978847 8.533298827611544 1.2597937728269244 0.6058762636961547 0.345    ; values
                   248000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   249000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   250000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   251000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   252000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   253000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   254000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   255000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   256000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   257000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   258000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   259000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   260000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   261000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   262000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   263000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   264000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   265000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   266000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   267000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   268000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   269000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   270000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   271000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   272000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   273000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   274000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   275000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   276000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   277000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   278000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   279000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   280000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   281000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   282000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   283000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   284000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   285000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   286000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   287000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   288000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   289000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   290000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   291000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   292000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   293000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   294000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   295000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   296000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   297000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   298000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   299000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   300000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   301000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   302000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   303000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   304000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   305000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   306000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   307000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   308000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   309000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   310000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   311000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   312000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   313000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   314000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   315000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   316000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   317000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   318000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   319000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   320000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   321000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   322000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   323000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   324000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   325000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   326000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   327000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   328000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   329000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   330000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   331000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   332000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   333000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   334000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   335000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   336000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   337000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   338000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   339000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   340000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   341000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   342000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   343000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   344000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   345000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   346000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   347000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   348000000   ; time in ddhhmmss
   7.725971687195495 4.12051823317093 3.3479210644513806 7.210906908049127 1.251363363506141 1.251363363506141 8.628050622744114 1.2876619478659157 0.6225971687195494 0.345    ; values
                   349000000   ; time in ddhhmmss
   7.814618285498266 4.167796418932409 3.386334590382582 7.293643733131716 1.2617054666414644 1.2617054666414644 8.678283695115685 1.3024363809163775 0.6314618285498266 0.345    ; values
                   350000000   ; time in ddhhmmss
   7.739618285498266 4.127796418932409 3.3538345903825824 7.223643733131715 1.2529554666414644 1.2529554666414644 8.635783695115686 1.2899363809163775 0.6239618285498266 0.345    ; values
                   351000000   ; time in ddhhmmss
   7.664618285498268 4.087796418932409 3.321334590382582 7.153643733131716 1.2442054666414644 1.2442054666414644 8.593283695115684 1.2774363809163776 0.6164618285498267 0.345    ; values
                   352000000   ; time in ddhhmmss
   7.5896182854982674 4.047796418932409 3.2888345903825824 7.083643733131716 1.2354554666414646 1.2354554666414646 8.550783695115683 1.264936380916378 0.6089618285498267 0.345    ; values
                   353000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   354000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   355000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   356000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   357000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   358000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   359000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   360000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   361000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   362000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   363000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   364000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   365000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   366000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   367000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   368000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   369000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   370000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   371000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   372000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   373000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   374000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   375000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   376000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   377000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   378000000   ; time in ddhhmmss
   7.610203673963628 4.058775292780602 3.2977549253842393 7.102856762366054 1.2378570952957568 1.2378570952957568 8.56244874857939 1.268367278993938 0.611020367396363 0.345    ; values
                   379000000   ; time in ddhhmmss
   7.658815246281139 4.084701464683275 3.318819940055161 7.14822756319573 1.2435284453994664 1.2435284453994664 8.58999530622598 1.2764692077135231 0.6158815246281141 0.345    ; values
                   380000000   ; time in ddhhmmss
   7.614667500280383 4.061156000149538 3.2996892501214994 7.107023000261691 1.2383778750327115 1.2383778750327115 8.564978250158884 1.2691112500467305 0.6114667500280383 0.345    ; values
                   381000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   382000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   383000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   384000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   385000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   386000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   387000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   388000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   389000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   390000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   391000000   ; time in ddhhmmss
