 1 ; 1=block, 2=linear
                   181000000   ; time in ddhhmmss
   3.4375 1.8333333333333333 1.4895833333333337 3.208333333333333 0.4010416666666667 0.4010416666666667 1.9479166666666667 0.5729166666666667 0.34375 ; values
                   182000000   ; time in ddhhmmss
   1.7881944444444444 0.9537037037037036 0.7748842592592593 1.6689814814814814 0.2086226851851851 0.2086226851851851 1.0133101851851851 0.2980324074074074 0.1788194444444444 ; values
                   183000000   ; time in ddhhmmss
   1.3802083333333328 0.7361111111111108 0.5980902777777776 1.288194444444444 0.1610243055555555 0.1610243055555555 0.7821180555555552 0.2300347222222221 0.1380208333333333 ; values
                   184000000   ; time in ddhhmmss
   0.2517361111111111 0.1342592592592592 0.1090856481481481 0.2349537037037037 0.0293692129629629 0.0293692129629629 0.142650462962963 0.0419560185185185 0.0251736111111111 ; values
                   185000000   ; time in ddhhmmss
   0.1215277777777777 0.0648148148148148 0.052662037037037 0.1134259259259259 0.0141782407407407 0.0141782407407407 0.0688657407407407 0.0202546296296296 0.0121527777777777 ; values
                   186000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   187000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   188000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   189000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   190000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   191000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   192000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   193000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   194000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   195000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   196000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   197000000   ; time in ddhhmmss
   1.1371527777777777 0.6064814814814815 0.4927662037037037 1.0613425925925926 0.132667824074074 0.132667824074074 0.6443865740740741 0.1895254629629629 0.1137152777777777 ; values
                   198000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   199000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   200000000   ; time in ddhhmmss
   0.0173611111111111 0.0092592592592592 0.0075231481481481 0.0162037037037037 0.0020254629629629 0.0020254629629629 0.0098379629629629 0.0028935185185185 0.0017361111111111 ; values
                   201000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   202000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   203000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   204000000   ; time in ddhhmmss
   0.1041666666666666 0.0555555555555555 0.0451388888888888 0.0972222222222222 0.0121527777777777 0.0121527777777777 0.0590277777777777 0.0173611111111111 0.0104166666666666 ; values
                   205000000   ; time in ddhhmmss
   0.3472222222222222 0.1851851851851851 0.1504629629629629 0.324074074074074 0.0405092592592592 0.0405092592592592 0.1967592592592592 0.0578703703703703 0.0347222222222222 ; values
                   206000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   207000000   ; time in ddhhmmss
   0.2951388888888889 0.1574074074074074 0.1278935185185185 0.275462962962963 0.0344328703703703 0.0344328703703703 0.1672453703703704 0.0491898148148148 0.0295138888888889 ; values
                   208000000   ; time in ddhhmmss
   0.0868055555555555 0.0462962962962962 0.0376157407407407 0.0810185185185185 0.0101273148148148 0.0101273148148148 0.0491898148148148 0.0144675925925925 0.0086805555555555 ; values
                   209000000   ; time in ddhhmmss
   0.0173611111111111 0.0092592592592592 0.0075231481481481 0.0162037037037037 0.0020254629629629 0.0020254629629629 0.0098379629629629 0.0028935185185185 0.0017361111111111 ; values
                   210000000   ; time in ddhhmmss
   0.9461805555555556 0.5046296296296297 0.410011574074074 0.8831018518518519 0.1103877314814814 0.1103877314814814 0.5361689814814815 0.1576967592592592 0.0946180555555555 ; values
                   211000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   212000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   213000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   214000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   215000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   216000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   217000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   218000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   219000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   220000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   221000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   222000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   223000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   224000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   225000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   226000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   227000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   228000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   229000000   ; time in ddhhmmss
   0.0086805555555555 0.0046296296296296 0.003761574074074 0.0081018518518518 0.0010127314814814 0.0010127314814814 0.0049189814814814 0.0014467592592592 0.0008680555555555 ; values
                   230000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   231000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   232000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   233000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   234000000   ; time in ddhhmmss
   0.0173611111111111 0.0092592592592592 0.0075231481481481 0.0162037037037037 0.0020254629629629 0.0020254629629629 0.0098379629629629 0.0028935185185185 0.0017361111111111 ; values
                   235000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   236000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   237000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   238000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   239000000   ; time in ddhhmmss
   1.1284722222222223 0.601851851851852 0.4890046296296297 1.053240740740741 0.1316550925925926 0.1316550925925926 0.6394675925925927 0.1880787037037037 0.1128472222222222 ; values
                   240000000   ; time in ddhhmmss
   2.6128472222222223 1.3935185185185186 1.1322337962962965 2.4386574074074074 0.3048321759259259 0.3048321759259259 1.4806134259259258 0.435474537037037 0.2612847222222222 ; values
                   241000000   ; time in ddhhmmss
   0.4774305555555554 0.2546296296296296 0.206886574074074 0.4456018518518517 0.0557002314814814 0.0557002314814814 0.2705439814814814 0.0795717592592592 0.0477430555555555 ; values
                   242000000   ; time in ddhhmmss
   0.8940972222222222 0.4768518518518518 0.3874421296296296 0.8344907407407407 0.1043113425925925 0.1043113425925925 0.5066550925925926 0.1490162037037037 0.0894097222222222 ; values
                   243000000   ; time in ddhhmmss
   2.439236111111112 1.300925925925926 1.0570023148148149 2.2766203703703707 0.2845775462962963 0.2845775462962963 1.3822337962962965 0.4065393518518519 0.2439236111111111 ; values
                   244000000   ; time in ddhhmmss
   0.1041666666666666 0.0555555555555555 0.0451388888888888 0.0972222222222222 0.0121527777777777 0.0121527777777777 0.0590277777777777 0.0173611111111111 0.0104166666666666 ; values
                   245000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   246000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   247000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   248000000   ; time in ddhhmmss
   0.3038194444444444 0.162037037037037 0.1316550925925926 0.2835648148148148 0.0354456018518518 0.0354456018518518 0.1721643518518518 0.050636574074074 0.0303819444444444 ; values
                   249000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   250000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   251000000   ; time in ddhhmmss
   0.6250000000000001 0.3333333333333333 0.2708333333333333 0.5833333333333334 0.0729166666666666 0.0729166666666666 0.3541666666666667 0.1041666666666666 0.0625 ; values
                   252000000   ; time in ddhhmmss
   3.9409722222222223 2.101851851851852 1.7077546296296295 3.678240740740741 0.4597800925925926 0.4597800925925926 2.233217592592593 0.6568287037037037 0.3940972222222222 ; values
                   253000000   ; time in ddhhmmss
   0.1041666666666666 0.0555555555555555 0.0451388888888888 0.0972222222222222 0.0121527777777777 0.0121527777777777 0.0590277777777777 0.0173611111111111 0.0104166666666666 ; values
                   254000000   ; time in ddhhmmss
   0.9982638888888888 0.5324074074074074 0.4325810185185185 0.9317129629629628 0.1164641203703703 0.1164641203703703 0.5656828703703703 0.1663773148148148 0.0998263888888889 ; values
                   255000000   ; time in ddhhmmss
   0.1996527777777778 0.1064814814814815 0.0865162037037037 0.1863425925925926 0.023292824074074 0.023292824074074 0.1131365740740741 0.0332754629629629 0.0199652777777777 ; values
                   256000000   ; time in ddhhmmss
   0.0086805555555555 0.0046296296296296 0.003761574074074 0.0081018518518518 0.0010127314814814 0.0010127314814814 0.0049189814814814 0.0014467592592592 0.0008680555555555 ; values
                   257000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   258000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   259000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   260000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   261000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   262000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   263000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   264000000   ; time in ddhhmmss
   1.5798611111111112 0.8425925925925926 0.6846064814814815 1.474537037037037 0.1843171296296296 0.1843171296296296 0.8952546296296297 0.2633101851851852 0.1579861111111111 ; values
                   265000000   ; time in ddhhmmss
   0.7204861111111112 0.3842592592592592 0.3122106481481481 0.6724537037037037 0.0840567129629629 0.0840567129629629 0.4082754629629629 0.1200810185185185 0.0720486111111111 ; values
                   266000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   267000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   268000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   269000000   ; time in ddhhmmss
   0.1041666666666666 0.0555555555555555 0.0451388888888888 0.0972222222222222 0.0121527777777777 0.0121527777777777 0.0590277777777777 0.0173611111111111 0.0104166666666666 ; values
                   270000000   ; time in ddhhmmss
   1.6319444444444444 0.8703703703703703 0.7071759259259259 1.523148148148148 0.1903935185185185 0.1903935185185185 0.9247685185185184 0.2719907407407407 0.1631944444444444 ; values
                   271000000   ; time in ddhhmmss
   0.5121527777777779 0.2731481481481482 0.2219328703703704 0.4780092592592593 0.0597511574074074 0.0597511574074074 0.2902199074074074 0.0853587962962963 0.0512152777777777 ; values
                   272000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   273000000   ; time in ddhhmmss
   2.9166666666666665 1.5555555555555556 1.2638888888888888 2.7222222222222223 0.3402777777777778 0.3402777777777778 1.6527777777777777 0.4861111111111111 0.2916666666666667 ; values
                   274000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   275000000   ; time in ddhhmmss
   0.3645833333333333 0.1944444444444444 0.1579861111111111 0.3402777777777778 0.0425347222222222 0.0425347222222222 0.2065972222222222 0.0607638888888889 0.0364583333333333 ; values
                   276000000   ; time in ddhhmmss
   0.4427083333333332 0.236111111111111 0.1918402777777778 0.4131944444444444 0.0516493055555555 0.0516493055555555 0.2508680555555555 0.0737847222222222 0.0442708333333333 ; values
                   277000000   ; time in ddhhmmss
   2.0659722222222223 1.101851851851852 0.8952546296296297 1.9282407407407407 0.2410300925925926 0.2410300925925926 1.1707175925925926 0.3443287037037037 0.2065972222222222 ; values
                   278000000   ; time in ddhhmmss
   1.2326388888888888 0.6574074074074073 0.5341435185185185 1.150462962962963 0.1438078703703703 0.1438078703703703 0.6984953703703702 0.2054398148148148 0.1232638888888889 ; values
                   279000000   ; time in ddhhmmss
   1.6493055555555551 0.8796296296296294 0.714699074074074 1.5393518518518514 0.1924189814814814 0.1924189814814814 0.9346064814814812 0.2748842592592592 0.1649305555555555 ; values
                   280000000   ; time in ddhhmmss
   1.7100694444444444 0.9120370370370372 0.7410300925925926 1.5960648148148149 0.1995081018518518 0.1995081018518518 0.969039351851852 0.285011574074074 0.1710069444444444 ; values
                   281000000   ; time in ddhhmmss
   0.0086805555555555 0.0046296296296296 0.003761574074074 0.0081018518518518 0.0010127314814814 0.0010127314814814 0.0049189814814814 0.0014467592592592 0.0008680555555555 ; values
                   282000000   ; time in ddhhmmss
   0.0607638888888888 0.0324074074074074 0.0263310185185185 0.0567129629629629 0.0070891203703703 0.0070891203703703 0.0344328703703703 0.0101273148148148 0.0060763888888888 ; values
                   283000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   284000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   285000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   286000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   287000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   288000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   289000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   290000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   291000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   292000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   293000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   294000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   295000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   296000000   ; time in ddhhmmss
   0.5815972222222222 0.3101851851851852 0.2520254629629629 0.5428240740740741 0.0678530092592592 0.0678530092592592 0.3295717592592592 0.0969328703703703 0.0581597222222222 ; values
                   297000000   ; time in ddhhmmss
   0.8767361111111112 0.4675925925925926 0.3799189814814814 0.8182870370370371 0.1022858796296296 0.1022858796296296 0.4968171296296296 0.1461226851851851 0.0876736111111111 ; values
                   298000000   ; time in ddhhmmss
   1.0850694444444442 0.5787037037037036 0.4701967592592592 1.0127314814814814 0.1265914351851851 0.1265914351851851 0.6148726851851851 0.1808449074074073 0.1085069444444444 ; values
                   299000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   300000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   301000000   ; time in ddhhmmss
   0.0868055555555555 0.0462962962962962 0.0376157407407407 0.0810185185185185 0.0101273148148148 0.0101273148148148 0.0491898148148148 0.0144675925925925 0.0086805555555555 ; values
                   302000000   ; time in ddhhmmss
   0.0173611111111111 0.0092592592592592 0.0075231481481481 0.0162037037037037 0.0020254629629629 0.0020254629629629 0.0098379629629629 0.0028935185185185 0.0017361111111111 ; values
                   303000000   ; time in ddhhmmss
   1.875 0.9999999999999996 0.8124999999999998 1.7499999999999996 0.2187499999999999 0.2187499999999999 1.0624999999999996 0.3124999999999999 0.1874999999999999 ; values
                   304000000   ; time in ddhhmmss
   0.1996527777777778 0.1064814814814815 0.0865162037037037 0.1863425925925926 0.023292824074074 0.023292824074074 0.1131365740740741 0.0332754629629629 0.0199652777777777 ; values
                   305000000   ; time in ddhhmmss
   0.46875 0.25 0.203125 0.4375 0.0546875 0.0546875 0.265625 0.078125 0.046875 ; values
                   306000000   ; time in ddhhmmss
   0.7638888888888888 0.4074074074074074 0.3310185185185185 0.712962962962963 0.0891203703703703 0.0891203703703703 0.4328703703703703 0.1273148148148148 0.0763888888888889 ; values
                   307000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   308000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   309000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   310000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   311000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   312000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   313000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   314000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   315000000   ; time in ddhhmmss
   0.5208333333333334 0.2777777777777778 0.2256944444444444 0.4861111111111111 0.0607638888888888 0.0607638888888888 0.2951388888888889 0.0868055555555555 0.0520833333333333 ; values
                   316000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   317000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   318000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   319000000   ; time in ddhhmmss
   1.111111111111111 0.5925925925925926 0.4814814814814814 1.037037037037037 0.1296296296296296 0.1296296296296296 0.6296296296296295 0.1851851851851851 0.1111111111111111 ; values
                   320000000   ; time in ddhhmmss
   0.2430555555555556 0.1296296296296296 0.1053240740740741 0.2268518518518519 0.0283564814814814 0.0283564814814814 0.1377314814814815 0.0405092592592592 0.0243055555555555 ; values
                   321000000   ; time in ddhhmmss
   0.1388888888888889 0.074074074074074 0.0601851851851851 0.1296296296296296 0.0162037037037037 0.0162037037037037 0.0787037037037037 0.0231481481481481 0.0138888888888888 ; values
                   322000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   323000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   324000000   ; time in ddhhmmss
   0.2777777777777778 0.1481481481481481 0.1203703703703703 0.2592592592592592 0.0324074074074074 0.0324074074074074 0.1574074074074074 0.0462962962962962 0.0277777777777777 ; values
                   325000000   ; time in ddhhmmss
   0.6250000000000001 0.3333333333333333 0.2708333333333333 0.5833333333333334 0.0729166666666666 0.0729166666666666 0.3541666666666667 0.1041666666666666 0.0625 ; values
                   326000000   ; time in ddhhmmss
   1.5625000000000004 0.8333333333333337 0.6770833333333335 1.458333333333334 0.1822916666666667 0.1822916666666667 0.885416666666667 0.2604166666666667 0.15625 ; values
                   327000000   ; time in ddhhmmss
   1.3281249999999998 0.7083333333333333 0.5755208333333333 1.2395833333333333 0.1549479166666666 0.1549479166666666 0.7526041666666666 0.2213541666666666 0.1328124999999999 ; values
                   328000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   329000000   ; time in ddhhmmss
   0.5468749999999999 0.2916666666666666 0.2369791666666666 0.5104166666666666 0.0638020833333333 0.0638020833333333 0.3098958333333333 0.0911458333333333 0.0546874999999999 ; values
                   330000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   331000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   332000000   ; time in ddhhmmss
   0.2170138888888889 0.1157407407407407 0.0940393518518518 0.2025462962962963 0.025318287037037 0.025318287037037 0.122974537037037 0.0361689814814814 0.0217013888888888 ; values
                   333000000   ; time in ddhhmmss
   0.7812500000000002 0.4166666666666667 0.3385416666666667 0.7291666666666667 0.0911458333333333 0.0911458333333333 0.4427083333333334 0.1302083333333333 0.078125 ; values
                   334000000   ; time in ddhhmmss
   1.7274305555555556 0.9212962962962964 0.7485532407407407 1.6122685185185186 0.2015335648148148 0.2015335648148148 0.9788773148148148 0.2879050925925926 0.1727430555555555 ; values
                   335000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   336000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   337000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   338000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   339000000   ; time in ddhhmmss
   0.0520833333333333 0.0277777777777777 0.0225694444444444 0.0486111111111111 0.0060763888888888 0.0060763888888888 0.0295138888888888 0.0086805555555555 0.0052083333333333 ; values
                   340000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   341000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   342000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   343000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   344000000   ; time in ddhhmmss
   0.7812500000000002 0.4166666666666668 0.3385416666666667 0.729166666666667 0.0911458333333333 0.0911458333333333 0.4427083333333335 0.1302083333333333 0.078125 ; values
                   345000000   ; time in ddhhmmss
   0.1388888888888889 0.074074074074074 0.0601851851851851 0.1296296296296296 0.0162037037037037 0.0162037037037037 0.0787037037037037 0.0231481481481481 0.0138888888888888 ; values
                   346000000   ; time in ddhhmmss
   3.784722222222221 2.018518518518518 1.640046296296296 3.5324074074074066 0.4415509259259258 0.4415509259259258 2.1446759259259256 0.630787037037037 0.3784722222222221 ; values
                   347000000   ; time in ddhhmmss
   0.4861111111111111 0.2592592592592592 0.2106481481481481 0.4537037037037037 0.0567129629629629 0.0567129629629629 0.2754629629629629 0.0810185185185185 0.0486111111111111 ; values
                   348000000   ; time in ddhhmmss
   0.4166666666666667 0.2222222222222222 0.1805555555555555 0.3888888888888889 0.0486111111111111 0.0486111111111111 0.2361111111111111 0.0694444444444444 0.0416666666666666 ; values
                   349000000   ; time in ddhhmmss
   0.0868055555555555 0.0462962962962962 0.0376157407407407 0.0810185185185185 0.0101273148148148 0.0101273148148148 0.0491898148148148 0.0144675925925925 0.0086805555555555 ; values
                   350000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   351000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   352000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   353000000   ; time in ddhhmmss
   0.4340277777777778 0.2314814814814814 0.1880787037037037 0.4050925925925926 0.050636574074074 0.050636574074074 0.245949074074074 0.0723379629629629 0.0434027777777777 ; values
                   354000000   ; time in ddhhmmss
   0.6770833333333334 0.3611111111111111 0.2934027777777778 0.6319444444444444 0.0789930555555555 0.0789930555555555 0.3836805555555556 0.1128472222222222 0.0677083333333333 ; values
                   355000000   ; time in ddhhmmss
   1.3975694444444444 0.7453703703703703 0.6056134259259259 1.304398148148148 0.1630497685185185 0.1630497685185185 0.7919560185185185 0.2329282407407407 0.1397569444444444 ; values
                   356000000   ; time in ddhhmmss
   0.5902777777777776 0.3148148148148147 0.255787037037037 0.5509259259259257 0.0688657407407407 0.0688657407407407 0.3344907407407406 0.0983796296296296 0.0590277777777777 ; values
                   357000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   358000000   ; time in ddhhmmss
   0.0434027777777777 0.0231481481481481 0.0188078703703703 0.0405092592592592 0.0050636574074074 0.0050636574074074 0.0245949074074074 0.0072337962962962 0.0043402777777777 ; values
                   359000000   ; time in ddhhmmss
   0.0086805555555555 0.0046296296296296 0.003761574074074 0.0081018518518518 0.0010127314814814 0.0010127314814814 0.0049189814814814 0.0014467592592592 0.0008680555555555 ; values
                   360000000   ; time in ddhhmmss
   0.2690972222222222 0.1435185185185185 0.1166087962962963 0.2511574074074074 0.0313946759259259 0.0313946759259259 0.1524884259259259 0.044849537037037 0.0269097222222222 ; values
                   361000000   ; time in ddhhmmss
