 1 ; 1=block, 2=linear
   15.0 5.549 3.287 9.389195613074072 1.0 2.0 3.9478460535925937 0.5 1.5 1.5 0.9 ; values
                   190000000   ; time in ddhhmmss
   15.0 4.001 1.764 9.639272011373215 1.0 2.0 0.3513066923304895 0.5 1.5 1.5 0.9 ; values
                   191000000   ; time in ddhhmmss
   15.0 4.884 3.218 9.145886682905878 1.0 2.0 4.008080909686712 0.5 1.5 1.5 0.9 ; values
                   192000000   ; time in ddhhmmss
   15.0 21.368 8.826 9.172280079035712 1.0 2.0 25.935956032075392 0.5 1.5 1.5 0.9 ; values
                   193000000   ; time in ddhhmmss
   15.0 15.71 3.401 9.10241170148148 1.0 2.0 14.096435520740757 0.5 1.5 1.5 0.9 ; values
                   194000000   ; time in ddhhmmss
   15.0 5.907 3.47 7.762485122017621 1.0 2.0 5.495764877982378 0.5 1.5 1.5 0.9 ; values
                   195000000   ; time in ddhhmmss
   15.0 5.115 3.287 8.730985020446346 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   196000000   ; time in ddhhmmss
   15.0 3.6 2.143 8.817650065832332 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   197000000   ; time in ddhhmmss
   15.0 2.851 1.31 9.0 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   198000000   ; time in ddhhmmss
   15.0 4.244 3.001 9.0 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   199000000   ; time in ddhhmmss
   15.0 2.366 1.673 9.0 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   200000000   ; time in ddhhmmss
   15.0 3.573 3.399 9.0 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   201000000   ; time in ddhhmmss
   15.0 5.679 3.931 9.0 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   202000000   ; time in ddhhmmss
   15.0 4.327 2.997 9.0 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   203000000   ; time in ddhhmmss
   15.0 5.057 2.679 7.4210683464814835 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   204000000   ; time in ddhhmmss
   15.0 7.881 4.398 8.050295062695472 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   205000000   ; time in ddhhmmss
   15.0 5.312 1.342 9.0 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   206000000   ; time in ddhhmmss
   15.0 1.361 2.213 8.300565216708996 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   207000000   ; time in ddhhmmss
   15.0 2.139 1.393 8.585601396314818 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   208000000   ; time in ddhhmmss
   15.0 1.581 0.999 8.355123847129633 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   209000000   ; time in ddhhmmss
   15.0 5.337 3.001 8.88693298681818 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   210000000   ; time in ddhhmmss
   15.0 4.345 2.043 8.880641467336408 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   211000000   ; time in ddhhmmss
   15.0 5.068 2.399 8.67256878487433 1.0 2.0 2.295461323880541 0.5 1.5 1.5 0.9 ; values
                   212000000   ; time in ddhhmmss
   15.0 3.34 1.477 8.965745962785896 1.0 2.0 0.421161444621513 0.5 1.5 1.5 0.9 ; values
                   213000000   ; time in ddhhmmss
   15.0 2.034 1.584 8.316214063981482 1.0 2.0 0.5603507508333312 0.5 1.5 1.5 0.9 ; values
                   214000000   ; time in ddhhmmss
   15.0 2.599 0.869 8.337733577509258 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   215000000   ; time in ddhhmmss
   15.0 7.188 3.66 9.208223618531836 1.0 2.0 5.772126137292233 0.5 1.5 1.5 0.9 ; values
                   216000000   ; time in ddhhmmss
   15.0 7.909 4.025 9.870442646372489 1.0 2.0 6.564599020294176 0.5 1.5 1.5 0.9 ; values
                   217000000   ; time in ddhhmmss
   15.0 8.902 4.777 10.929210950377104 1.0 2.0 7.2508307162895695 0.5 1.5 1.5 0.9 ; values
                   218000000   ; time in ddhhmmss
   15.0 6.432 3.579 8.436950456968574 1.0 2.0 6.419419913401794 0.5 1.5 1.5 0.9 ; values
                   219000000   ; time in ddhhmmss
   15.0 3.759 1.787 8.912880301042328 1.0 2.0 2.373744698957668 0.5 1.5 1.5 0.9 ; values
                   220000000   ; time in ddhhmmss
   15.0 3.924 1.962 8.774613524869194 1.0 2.0 2.0944883269826566 0.5 1.5 1.5 0.9 ; values
                   221000000   ; time in ddhhmmss
   15.0 4.796 3.185 9.189922829736629 1.0 2.0 3.429850318411517 0.5 1.5 1.5 0.9 ; values
                   222000000   ; time in ddhhmmss
   15.0 5.305 2.715 8.335048132407408 1.0 2.0 4.8746509416666655 0.5 1.5 1.5 0.9 ; values
                   223000000   ; time in ddhhmmss
   15.0 5.077 2.03 6.566785609259259 1.0 2.0 5.247853279629628 0.5 1.5 1.5 0.9 ; values
                   224000000   ; time in ddhhmmss
   15.0 5.478 2.571 9.337764187154152 1.0 2.0 3.832069146179184 0.5 1.5 1.5 0.9 ; values
                   225000000   ; time in ddhhmmss
   15.0 3.308 2.192 9.857203852568068 1.0 2.0 0.7636294807652648 0.5 1.5 1.5 0.9 ; values
                   226000000   ; time in ddhhmmss
   15.0 3.667 1.901 9.848601895525052 1.0 2.0 0.4959027341045789 0.5 1.5 1.5 0.9 ; values
                   227000000   ; time in ddhhmmss
   15.0 3.411 1.722 9.130558373155909 1.0 2.0 1.0544092194366863 0.5 1.5 1.5 0.9 ; values
                   228000000   ; time in ddhhmmss
   15.0 3.999 2.787 9.91104309555978 1.0 2.0 3.648568015551327 0.5 1.5 1.5 0.9 ; values
                   229000000   ; time in ddhhmmss
   15.0 4.288 2.788 8.791771829814817 1.0 2.0 4.472480484999997 0.5 1.5 1.5 0.9 ; values
                   230000000   ; time in ddhhmmss
   15.0 6.277 3.549 9.161443731978338 1.0 2.0 5.923121082836475 0.5 1.5 1.5 0.9 ; values
                   231000000   ; time in ddhhmmss
   15.0 6.378 2.91 9.947758860614258 1.0 2.0 4.874268917163522 0.5 1.5 1.5 0.9 ; values
                   232000000   ; time in ddhhmmss
   15.0 4.835 2.923 8.710345216071829 1.0 2.0 4.443951080224466 0.5 1.5 1.5 0.9 ; values
                   233000000   ; time in ddhhmmss
   15.0 3.051 1.809 8.475621179520765 1.0 2.0 3.157989931590349 0.5 1.5 1.5 0.9 ; values
                   234000000   ; time in ddhhmmss
   15.0 1.91 1.398 8.389519253925926 1.0 2.0 1.141165931259259 0.5 1.5 1.5 0.9 ; values
                   235000000   ; time in ddhhmmss
   15.0 5.205 2.353 8.868510499644621 1.0 2.0 5.118771907762787 0.5 1.5 1.5 0.9 ; values
                   236000000   ; time in ddhhmmss
   15.0 4.647 2.618 8.211009983873899 1.0 2.0 4.725749275385358 0.5 1.5 1.5 0.9 ; values
                   237000000   ; time in ddhhmmss
   15.0 4.048 1.605 7.928365704814813 1.0 2.0 2.9831991100000046 0.5 1.5 1.5 0.9 ; values
                   238000000   ; time in ddhhmmss
   15.0 5.406 2.905 8.950066383222222 1.0 2.0 5.377021579740743 0.5 1.5 1.5 0.9 ; values
                   239000000   ; time in ddhhmmss
   15.0 3.602 1.26 8.659740228346344 1.0 2.0 7.452144030912923 0.5 1.5 1.5 0.9 ; values
                   240000000   ; time in ddhhmmss
   15.0 4.191 2.199 8.910514125203036 1.0 2.0 14.686256708130298 0.5 1.5 1.5 0.9 ; values
                   241000000   ; time in ddhhmmss
   15.0 4.897 2.42 8.417215680077323 1.0 2.0 6.465351449552307 0.5 1.5 1.5 0.9 ; values
                   242000000   ; time in ddhhmmss
   15.0 8.324 4.055 9.362933268614036 1.0 2.0 12.854203305460038 0.5 1.5 1.5 0.9 ; values
                   243000000   ; time in ddhhmmss
   15.0 6.121 3.343 10.199285028648148 1.0 2.0 15.300768212092596 0.5 1.5 1.5 0.9 ; values
                   244000000   ; time in ddhhmmss
   15.0 4.926 2.266 8.869344844814817 1.0 2.0 4.889669044074068 0.5 1.5 1.5 0.9 ; values
                   245000000   ; time in ddhhmmss
   15.0 3.734 1.884 8.240002276000002 1.0 2.0 2.70542827955555 0.5 1.5 1.5 0.9 ; values
                   246000000   ; time in ddhhmmss
   15.0 1.656 1.071 8.691375777685376 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   247000000   ; time in ddhhmmss
   15.0 3.392 2.132 9.462237282441368 1.0 2.0 1.09657675468807 0.5 1.5 1.5 0.9 ; values
                   248000000   ; time in ddhhmmss
   15.0 4.816 1.808 8.55159849533622 1.0 2.0 5.775700115774889 0.5 1.5 1.5 0.9 ; values
                   249000000   ; time in ddhhmmss
   15.0 4.873 3.037 9.249243485185184 1.0 2.0 5.090038922222223 0.5 1.5 1.5 0.9 ; values
                   250000000   ; time in ddhhmmss
   15.0 3.34 2.279 8.623988921740738 1.0 2.0 2.873367559740743 0.5 1.5 1.5 0.9 ; values
                   251000000   ; time in ddhhmmss
   15.0 10.08 5.381 9.342430081833331 1.0 2.0 14.889287510759257 0.5 1.5 1.5 0.9 ; values
                   252000000   ; time in ddhhmmss
   15.0 6.623 3.405 11.145778134333332 1.0 2.0 21.77041631011112 0.5 1.5 1.5 0.9 ; values
                   253000000   ; time in ddhhmmss
   15.0 4.489 2.589 8.143926363617991 1.0 2.0 5.225624562307929 0.5 1.5 1.5 0.9 ; values
                   254000000   ; time in ddhhmmss
   15.0 7.234 1.829 9.183265309428783 1.0 2.0 10.544260153534182 0.5 1.5 1.5 0.9 ; values
                   255000000   ; time in ddhhmmss
   15.0 7.767 2.815 9.60126322362123 1.0 2.0 7.306720572675072 0.5 1.5 1.5 0.9 ; values
                   256000000   ; time in ddhhmmss
   15.0 25.792 9.238 9.990956210739403 1.0 2.0 30.607504437408743 0.5 1.5 1.5 0.9 ; values
                   257000000   ; time in ddhhmmss
   15.0 53.768 12.521 30.251182257814808 1.0 2.0 41.84730848292593 0.5 1.5 1.5 0.9 ; values
                   258000000   ; time in ddhhmmss
   15.0 29.664 7.902 25.99795156461111 1.0 2.0 17.44640491687038 0.5 1.5 1.5 0.9 ; values
                   259000000   ; time in ddhhmmss
   15.0 16.48 3.526 25.815490740740746 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   260000000   ; time in ddhhmmss
   15.0 10.144 1.974 17.78975925925926 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   261000000   ; time in ddhhmmss
   15.0 10.412 2.125 18.41535648148148 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   262000000   ; time in ddhhmmss
   15.0 7.906 1.362 15.077490740740748 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   263000000   ; time in ddhhmmss
   15.0 4.965 1.05 11.824490740740746 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   264000000   ; time in ddhhmmss
   15.0 5.649 0.702 18.702736111111108 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   265000000   ; time in ddhhmmss
   15.0 4.774 1.043 14.828747685185192 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   266000000   ; time in ddhhmmss
   15.0 4.722 0.919 12.276879629629631 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   267000000   ; time in ddhhmmss
   15.0 3.467 0.987 10.40122222222222 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   268000000   ; time in ddhhmmss
   15.0 3.029 0.729 10.187282407407402 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   269000000   ; time in ddhhmmss
   15.0 3.558 0.927 11.53407407407407 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   270000000   ; time in ddhhmmss
   15.0 2.618 0.896 17.036453703703707 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   271000000   ; time in ddhhmmss
   15.0 3.801 1.922 14.183821759259269 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   272000000   ; time in ddhhmmss
   15.0 4.84 1.43 12.561550925925925 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   273000000   ; time in ddhhmmss
   15.0 3.109 1.212 22.870652777777785 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   274000000   ; time in ddhhmmss
   15.0 2.383 0.749 10.043342592592587 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   275000000   ; time in ddhhmmss
   15.0 4.089 -0.027 12.212925925925926 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   276000000   ; time in ddhhmmss
   15.0 2.598 1.205 11.919493055555556 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   277000000   ; time in ddhhmmss
   15.0 7.051 0.046 22.134500000000003 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   278000000   ; time in ddhhmmss
   15.0 7.581 -0.109 19.41054166666667 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   279000000   ; time in ddhhmmss
   15.0 7.018 1.615 21.811125 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   280000000   ; time in ddhhmmss
   15.0 14.741 1.141 28.375431287851853 1.0 2.0 1.5455154714074055 0.5 1.5 1.5 0.9 ; values
                   281000000   ; time in ddhhmmss
   15.0 11.062 1.141 19.28650694444444 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   282000000   ; time in ddhhmmss
   15.0 7.149 1.141 15.580104166666668 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   283000000   ; time in ddhhmmss
   15.0 6.241 1.141 14.431074074074084 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   284000000   ; time in ddhhmmss
   15.0 6.04 1.141 13.679148148148144 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   285000000   ; time in ddhhmmss
   15.0 4.568 1.141 12.551476851851843 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   286000000   ; time in ddhhmmss
   15.0 4.563 1.141 12.133282407407416 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   287000000   ; time in ddhhmmss
   15.0 3.945 1.141 11.584148148148142 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   288000000   ; time in ddhhmmss
   15.0 2.163 1.141 9.802148148148156 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   289000000   ; time in ddhhmmss
   15.0 3.617 1.141 11.325013888888892 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   290000000   ; time in ddhhmmss
   15.0 3.103 1.141 10.948745370370364 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   291000000   ; time in ddhhmmss
   15.0 3.236 1.141 11.150611111111116 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   292000000   ; time in ddhhmmss
   15.0 2.832 1.141 10.81547685185184 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   293000000   ; time in ddhhmmss
   15.0 4.229 1.141 12.55680555555556 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   294000000   ; time in ddhhmmss
   15.0 6.664 1.141 14.716342592592584 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   295000000   ; time in ddhhmmss
   15.0 9.987 1.141 17.970476851851856 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   296000000   ; time in ddhhmmss
   15.0 7.985 1.141 18.619807870370373 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   297000000   ; time in ddhhmmss
   15.0 -2.684 1.141 9.05265972222223 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   298000000   ; time in ddhhmmss
   15.0 5.135 0.667 17.017451388888887 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   299000000   ; time in ddhhmmss
   15.0 4.922 -0.24 11.52447685185185 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   300000000   ; time in ddhhmmss
   15.0 3.94 0.686 11.537342592592594 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   301000000   ; time in ddhhmmss
   15.0 9.521 -0.939 15.97540277777778 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   302000000   ; time in ddhhmmss
   15.0 4.685 0.131 12.27826851851852 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   303000000   ; time in ddhhmmss
   15.0 3.821 0.519 19.0331712962963 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   304000000   ; time in ddhhmmss
   15.0 3.516 0.767 12.468358796296291 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   305000000   ; time in ddhhmmss
   15.0 3.826 0.48 13.489912037037035 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   306000000   ; time in ddhhmmss
   15.0 2.726 0.255 13.129032407407408 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   307000000   ; time in ddhhmmss
   15.0 3.113 0.955 11.392537037037034 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   308000000   ; time in ddhhmmss
   15.0 7.331 1.256 15.636074074074076 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   309000000   ; time in ddhhmmss
   15.0 6.908 1.008 14.827342592592595 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   310000000   ; time in ddhhmmss
   15.0 5.738 1.424 14.142208333333327 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   311000000   ; time in ddhhmmss
   15.0 5.201 1.012 13.262074074074077 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   312000000   ; time in ddhhmmss
   15.0 4.393 0.089 11.599939814814814 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   313000000   ; time in ddhhmmss
   15.0 5.373 -0.449 12.248537037037035 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   314000000   ; time in ddhhmmss
   15.0 6.15 0.904 14.3096712962963 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   315000000   ; time in ddhhmmss
   15.0 7.869 1.401 18.729375 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   316000000   ; time in ddhhmmss
   15.0 11.335 2.504 20.956939814814817 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   317000000   ; time in ddhhmmss
   15.0 9.081 2.53 18.93553703703704 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   318000000   ; time in ddhhmmss
   15.0 7.397 1.468 16.1206712962963 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   319000000   ; time in ddhhmmss
   15.0 5.627 1.054 18.61954166666667 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   320000000   ; time in ddhhmmss
   15.0 6.006 1.613 15.97652314814814 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   321000000   ; time in ddhhmmss
   15.0 6.911 1.42 16.41306018518519 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   322000000   ; time in ddhhmmss
   15.0 8.429 0.665 16.48740277777779 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   323000000   ; time in ddhhmmss
   15.0 6.112 1.828 15.471134259259252 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   324000000   ; time in ddhhmmss
   15.0 11.69 1.715 21.900254629629632 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   325000000   ; time in ddhhmmss
   15.0 11.0 2.429 23.23270370370371 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   326000000   ; time in ddhhmmss
   15.0 8.766 1.576 23.933319444444447 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   327000000   ; time in ddhhmmss
   15.0 10.123 2.129 25.05136342592592 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   328000000   ; time in ddhhmmss
   15.0 9.534 2.294 19.152537037037035 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   329000000   ; time in ddhhmmss
   15.0 11.199 2.834 23.59567361111112 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   330000000   ; time in ddhhmmss
   15.0 16.674 4.838 28.76767129629629 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   331000000   ; time in ddhhmmss
   15.0 33.143 8.48 31.2332734690614 1.0 2.0 17.645397827234902 0.5 1.5 1.5 0.9 ; values
                   332000000   ; time in ddhhmmss
   15.0 21.847 4.628 32.512151071160815 1.0 2.0 2.148207725135484 0.5 1.5 1.5 0.9 ; values
                   333000000   ; time in ddhhmmss
   15.0 16.594 4.048 29.03353030183857 1.0 2.0 2.100830809272544 0.5 1.5 1.5 0.9 ; values
                   334000000   ; time in ddhhmmss
   15.0 18.215 4.675 30.63864829919846 1.0 2.0 6.56576142302376 0.5 1.5 1.5 0.9 ; values
                   335000000   ; time in ddhhmmss
   15.0 15.675 4.274 27.34240277777778 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   336000000   ; time in ddhhmmss
   15.0 11.987 3.511 22.96026851851852 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   337000000   ; time in ddhhmmss
   15.0 10.279 2.498 20.308134259259266 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   338000000   ; time in ddhhmmss
   15.0 9.023 1.977 18.53113425925926 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   339000000   ; time in ddhhmmss
   15.0 8.868 1.739 18.207000000000004 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   340000000   ; time in ddhhmmss
   15.0 10.286 2.825 20.366671296296296 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   341000000   ; time in ddhhmmss
   15.0 15.644 3.026 25.99453703703704 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   342000000   ; time in ddhhmmss
   15.0 15.546 2.494 25.36453703703704 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   343000000   ; time in ddhhmmss
   15.0 17.694 4.611 29.62953703703704 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   344000000   ; time in ddhhmmss
   15.0 42.568 7.892 28.50577423559259 1.0 2.0 32.584318357 0.5 1.5 1.5 0.9 ; values
                   345000000   ; time in ddhhmmss
   15.0 28.623 3.982 26.774992497839506 1.0 2.0 13.843201946604944 0.5 1.5 1.5 0.9 ; values
                   346000000   ; time in ddhhmmss
   15.0 41.356 8.189 28.138845653512345 1.0 2.0 44.01888582796914 0.5 1.5 1.5 0.9 ; values
                   347000000   ; time in ddhhmmss
   15.0 87.552 16.862 26.88120472272544 1.0 2.0 10.65601759107146 0.5 1.5 1.5 0.9 ; values
                   348000000   ; time in ddhhmmss
   15.0 65.496 11.193 25.111401469404186 1.0 2.0 19.92568804436948 0.5 1.5 1.5 0.9 ; values
                   349000000   ; time in ddhhmmss
   15.0 37.574 6.828 26.39952022037037 1.0 2.0 60.24194737222223 0.5 1.5 1.5 0.9 ; values
                   350000000   ; time in ddhhmmss
   15.0 35.866 6.502 29.490272273925928 1.0 2.0 54.70400087422223 0.5 1.5 1.5 0.9 ; values
                   351000000   ; time in ddhhmmss
   15.0 38.785 6.08 30.025165918462964 1.0 2.0 56.59724148894445 0.5 1.5 1.5 0.9 ; values
                   352000000   ; time in ddhhmmss
   15.0 28.625 4.849 27.95392097957407 1.0 2.0 26.51138293359614 0.5 1.5 1.5 0.9 ; values
                   353000000   ; time in ddhhmmss
   15.0 20.18 2.52 30.01445983972222 1.0 2.0 1.9383179380555609 0.5 1.5 1.5 0.9 ; values
                   354000000   ; time in ddhhmmss
   15.0 19.648 1.551 26.77044958847737 1.0 2.0 4.576582818930037 0.5 1.5 1.5 0.9 ; values
                   355000000   ; time in ddhhmmss
   15.0 19.924 1.052 28.288810267615823 1.0 2.0 5.555418899050848 0.5 1.5 1.5 0.9 ; values
                   356000000   ; time in ddhhmmss
   15.0 19.713 1.789 29.25981363276876 1.0 2.0 2.1147558116756864 0.5 1.5 1.5 0.9 ; values
                   357000000   ; time in ddhhmmss
   15.0 16.971 1.953 26.455134259259257 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   358000000   ; time in ddhhmmss
   15.0 14.588 1.552 23.84329861111111 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   359000000   ; time in ddhhmmss
   15.0 13.498 1.201 22.26456712962963 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   360000000   ; time in ddhhmmss
   15.0 14.35 1.562 24.372821759259264 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   361000000   ; time in ddhhmmss
   15.0 13.898 3.346 28.669767477944447 1.0 2.0 9.32758900353704 0.5 1.5 1.5 0.9 ; values
                   362000000   ; time in ddhhmmss
   15.0 10.127 3.875 21.73973148148149 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   363000000   ; time in ddhhmmss
   15.0 14.173 3.946 25.581268518518517 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   364000000   ; time in ddhhmmss
   15.0 26.309 10.541 13.42333449074074 1.0 2.0 30.95779976851852 0.5 1.5 1.5 0.9 ; values
                   365000000   ; time in ddhhmmss
   15.0 7.492 2.113 22.542094907407407 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   366000000   ; time in ddhhmmss
   15.0 7.492 1.705 22.13409490740741 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   367000000   ; time in ddhhmmss
   15.0 7.492 1.42 19.23219675925926 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   368000000   ; time in ddhhmmss
   15.0 7.492 0.322 15.27626851851852 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   369000000   ; time in ddhhmmss
   15.0 7.492 2.057 17.631060185185184 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   370000000   ; time in ddhhmmss
   15.0 7.492 1.829 17.60965740740741 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   371000000   ; time in ddhhmmss
   15.0 7.492 2.57 17.45540277777778 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   372000000   ; time in ddhhmmss
   15.0 7.492 2.302 17.049671296296296 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   373000000   ; time in ddhhmmss
   15.0 7.492 2.862 17.67853703703704 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   374000000   ; time in ddhhmmss
   15.0 7.492 4.478 19.53556712962963 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   375000000   ; time in ddhhmmss
   15.0 17.167 3.243 27.734537037037047 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   376000000   ; time in ddhhmmss
   15.0 18.208 3.236 28.645017954894914 1.0 2.0 0.1235190821421183 0.5 1.5 1.5 0.9 ; values
                   377000000   ; time in ddhhmmss
   15.0 67.952 14.909 28.583596174586564 1.0 2.0 39.48287372637081 0.5 1.5 1.5 0.9 ; values
                   378000000   ; time in ddhhmmss
   15.0 75.689 12.878 30.04073675744364 1.0 2.0 43.670718852958274 0.5 1.5 1.5 0.9 ; values
                   379000000   ; time in ddhhmmss
   15.0 48.068 9.616 26.088943503389693 1.0 2.0 60.97855099541481 0.5 1.5 1.5 0.9 ; values
                   380000000   ; time in ddhhmmss
   15.0 32.955 6.504 26.18867779048148 1.0 2.0 45.55524710676214 0.5 1.5 1.5 0.9 ; values
                   381000000   ; time in ddhhmmss
   15.0 19.687 3.743 30.75453703703704 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
